WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
train epoch=0, loader_type='Both', approx_losses.avg=0.12519163166334232, constraint_losses.avg=0.16214195619051655
------------------------- test Main, avg_test_AL=0.02207077298399591, avg_test_CL=0.022069386259716738, max_test_CL=0.046227097511291504
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02207077298399591, avg_test_CL_un_norm=0.022069386259716738, max_test_CL_un_norm=0.046227097511291504
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.587890598518308e-09, max_test_CL=7.61288454498299e-09
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=6.587890598518308e-09, max_test_CL_un_norm=7.61288454498299e-09
train epoch=1, loader_type='Both', approx_losses.avg=0.1487424052290638, constraint_losses.avg=0.19523013248652277
------------------------- test Main, avg_test_AL=0.021890259319536982, avg_test_CL=0.021888881137933063, max_test_CL=0.046260587871074677
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890259319536982, avg_test_CL_un_norm=0.021888881137933063, max_test_CL_un_norm=0.046260587871074677
------------------------- test Omega, avg_test_AL=0, avg_test_CL=3.473898048324199e-08, max_test_CL=3.97506099147904e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=3.473898048324199e-08, max_test_CL_un_norm=3.97506099147904e-08
train epoch=2, loader_type='Both', approx_losses.avg=0.13324254009965808, constraint_losses.avg=0.18247948021695387
------------------------- test Main, avg_test_AL=0.021890262818166455, avg_test_CL=0.021888884728039126, max_test_CL=0.04626059532165527
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890262818166455, avg_test_CL_un_norm=0.021888884728039126, max_test_CL_un_norm=0.04626059532165527
------------------------- test Omega, avg_test_AL=0, avg_test_CL=3.4906647771814714e-08, max_test_CL=4.007118192816961e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=3.4906647771814714e-08, max_test_CL_un_norm=4.007118192816961e-08
train epoch=3, loader_type='Both', approx_losses.avg=0.13244882545941317, constraint_losses.avg=0.1816361668279637
------------------------- test Main, avg_test_AL=0.021890208576495113, avg_test_CL=0.021888830640302726, max_test_CL=0.0462605319917202
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890208576495113, avg_test_CL_un_norm=0.021888830640302726, max_test_CL_un_norm=0.0462605319917202
------------------------- test Omega, avg_test_AL=0, avg_test_CL=3.5573335065774214e-08, max_test_CL=4.0833651127059056e-08
