WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 2065
num of nodes = 2000 and num of edges = 2065
num of nodes = 2000 and num of edges = 2065
num of nodes = 2000 and num of edges = 2065
train epoch=0, loader_type='Both', approx_losses.avg=0.09981270226199315, constraint_losses.avg=0.05858675320063679
------------------------- test Main, avg_test_AL=0.012946300904808162, avg_test_CL=0.012945986965429736, max_test_CL=0.04461875185370445
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012946300904808162, avg_test_CL_un_norm=0.012945986965429736, max_test_CL_un_norm=0.04461875185370445
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.6719036949794262e-12, max_test_CL=6.149960315310343e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.6719036949794262e-12, max_test_CL_un_norm=6.149960315310343e-12
train epoch=1, loader_type='Both', approx_losses.avg=0.1729739157404639, constraint_losses.avg=0.10297702955602163
------------------------- test Main, avg_test_AL=0.012823094530012732, avg_test_CL=0.01282278249441975, max_test_CL=0.04443192109465599
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012823094530012732, avg_test_CL_un_norm=0.01282278249441975, max_test_CL_un_norm=0.04443192109465599
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=2, loader_type='Both', approx_losses.avg=0.15631482655709503, constraint_losses.avg=0.09312521066695978
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=3, loader_type='Both', approx_losses.avg=0.15684082926808285, constraint_losses.avg=0.09346973117514487
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=4, loader_type='Both', approx_losses.avg=0.15685172950928924, constraint_losses.avg=0.09347517096231907
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=5, loader_type='Both', approx_losses.avg=0.1568408301562619, constraint_losses.avg=0.09346973183980117
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=6, loader_type='Both', approx_losses.avg=0.15684083014036732, constraint_losses.avg=0.09346973183980117
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=7, loader_type='Both', approx_losses.avg=0.15684083014036732, constraint_losses.avg=0.09346973183980117
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=8, loader_type='Both', approx_losses.avg=0.15684083014036732, constraint_losses.avg=0.09346973183980117
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=9, loader_type='Both', approx_losses.avg=0.15684083014036732, constraint_losses.avg=0.09346973180801203
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=10, loader_type='Both', approx_losses.avg=0.1568408300926836, constraint_losses.avg=0.09346973179211746
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=11, loader_type='Both', approx_losses.avg=0.15684083006089447, constraint_losses.avg=0.09346973179211746
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=12, loader_type='Both', approx_losses.avg=0.15684082997347432, constraint_losses.avg=0.09346973176032831
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=13, loader_type='Both', approx_losses.avg=0.1568408299257906, constraint_losses.avg=0.09346973168085546
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=14, loader_type='Both', approx_losses.avg=0.15684082979068675, constraint_losses.avg=0.0934697316490663
------------------------- test Main, avg_test_AL=0.0125836472083478, avg_test_CL=0.012583335876776723, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0125836472083478, avg_test_CL_un_norm=0.012583335876776723, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=15, loader_type='Both', approx_losses.avg=0.1568408295363736, constraint_losses.avg=0.09346973150601516
------------------------- test Main, avg_test_AL=0.012583647211249263, avg_test_CL=0.012583335879619007, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012583647211249263, avg_test_CL_un_norm=0.012583335879619007, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=16, loader_type='Both', approx_losses.avg=0.15684082863038298, constraint_losses.avg=0.09346973106096715
------------------------- test Main, avg_test_AL=0.012583647256647524, avg_test_CL=0.01258333592812175, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012583647256647524, avg_test_CL_un_norm=0.01258333592812175, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=17, loader_type='Both', approx_losses.avg=0.15684081877186884, constraint_losses.avg=0.09346972610009938
------------------------- test Main, avg_test_AL=0.012583663484946982, avg_test_CL=0.01258335218129672, max_test_CL=0.0439760684967041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012583663484946982, avg_test_CL_un_norm=0.01258335218129672, max_test_CL_un_norm=0.0439760684967041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=18, loader_type='Both', approx_losses.avg=0.16025930348486922, constraint_losses.avg=0.09518042349832855
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012688443274120137, avg_test_CL_un_norm=0.012688115906259557, max_test_CL_un_norm=0.04413564130663872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5261586917429602e-12, max_test_CL=5.81353281486896e-12
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5261586917429602e-12, max_test_CL_un_norm=5.81353281486896e-12
train epoch=19, loader_type='Both', approx_losses.avg=0.159507978004726, constraint_losses.avg=0.0948046985786915
------------------------- test Main, avg_test_AL=0.012688443274120137, avg_test_CL=0.012688115906259557, max_test_CL=0.04413564130663872
