WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.1536167031953732, constraint_losses.avg=0.1813863032013178
------------------------- test Main, avg_test_AL=0.031587271301813116, avg_test_CL=0.03158746311937769, max_test_CL=0.26527148485183716
------------------------- test un normalized Main, avg_test_AL_un_norm=1959.937414781119, avg_test_CL_un_norm=1959.947574216378, max_test_CL_un_norm=14440.115089817367
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.04141022378206253, max_test_CL=0.06329812109470367
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1735.9541869314676, max_test_CL_un_norm=3118.7440213286145
train epoch=1, loader_type='Both', approx_losses.avg=0.022931875985239943, constraint_losses.avg=0.023954456968978046
------------------------- test Main, avg_test_AL=0.008149360521444275, avg_test_CL=0.008149483171485675, max_test_CL=0.07960355281829834
------------------------- test un normalized Main, avg_test_AL_un_norm=733.1832579007164, avg_test_CL_un_norm=733.1965130699857, max_test_CL_un_norm=10434.947730936638
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0020695867647882553, max_test_CL=0.004435156937688589
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=151.5213292504786, max_test_CL_un_norm=412.35927653603403
train epoch=2, loader_type='Both', approx_losses.avg=0.005937373794304828, constraint_losses.avg=0.0060351745657622816
------------------------- test Main, avg_test_AL=0.011609335711254972, avg_test_CL=0.01160965553096806, max_test_CL=0.11425541341304779
------------------------- test un normalized Main, avg_test_AL_un_norm=258.998788016457, avg_test_CL_un_norm=259.03135841018656, max_test_CL_un_norm=1433.8234066827986
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.005631474223298331, max_test_CL=0.009481572546064854
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.395833792321127, max_test_CL_un_norm=53.62121802371619
train epoch=3, loader_type='Both', approx_losses.avg=0.013662201775734623, constraint_losses.avg=0.015005623180170853
------------------------- test Main, avg_test_AL=0.01113661517840228, avg_test_CL=0.011137769735689897, max_test_CL=0.07253772020339966
------------------------- test un normalized Main, avg_test_AL_un_norm=816.3506739289027, avg_test_CL_un_norm=816.4819587791916, max_test_CL_un_norm=5501.285316174295
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.008049979412462563, max_test_CL=0.018638722598552704
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=884.7400409074252, max_test_CL_un_norm=2054.6075192062317
train epoch=4, loader_type='Both', approx_losses.avg=0.014250722239352762, constraint_losses.avg=0.013712405509253343
------------------------- test Main, avg_test_AL=0.02648900202611306, avg_test_CL=0.026490771117658976, max_test_CL=0.08687803149223328
------------------------- test un normalized Main, avg_test_AL_un_norm=1916.5858744638122, avg_test_CL_un_norm=1916.7954678540027, max_test_CL_un_norm=8175.033695823467
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.019944486764570078, max_test_CL=0.03289717063307762
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2096.8436337981116, max_test_CL_un_norm=3168.6639064271876
train epoch=5, loader_type='Both', approx_losses.avg=0.01627698643443485, constraint_losses.avg=0.018100003844996295
------------------------- test Main, avg_test_AL=0.014431337548264613, avg_test_CL=0.01443198434007354, max_test_CL=0.06757669895887375
------------------------- test un normalized Main, avg_test_AL_un_norm=1494.1428456700687, avg_test_CL_un_norm=1494.1902783376356, max_test_CL_un_norm=7571.9607285252405
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01572586968479057, max_test_CL=0.027845030650496483
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1779.8781571042034, max_test_CL_un_norm=3175.57549498516
train epoch=6, loader_type='Both', approx_losses.avg=0.010194204651253919, constraint_losses.avg=0.009016593072315057
------------------------- test Main, avg_test_AL=0.029090523529458248, avg_test_CL=0.02909303155624851, max_test_CL=0.1415887326002121
------------------------- test un normalized Main, avg_test_AL_un_norm=3576.0217786213075, avg_test_CL_un_norm=3576.3450235440805, max_test_CL_un_norm=20110.313105978978
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.017969334862505397, max_test_CL=0.024906504899263382
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1939.271017109068, max_test_CL_un_norm=2747.8137310396
train epoch=7, loader_type='Both', approx_losses.avg=0.021862047749757765, constraint_losses.avg=0.02120894660030802
------------------------- test Main, avg_test_AL=0.010171449385445158, avg_test_CL=0.010172486193695174, max_test_CL=0.20822224020957947
------------------------- test un normalized Main, avg_test_AL_un_norm=802.6051588138685, avg_test_CL_un_norm=802.7335590573574, max_test_CL_un_norm=2999.1469734047027
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.025837512048582235, max_test_CL=0.030831290408968925
