WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.1737250536074241, constraint_losses.avg=0.17906522606809935
------------------------- test Main, avg_test_AL=0.023749483806702, avg_test_CL=0.02374815729710584, max_test_CL=0.25305724143981934
------------------------- test un normalized Main, avg_test_AL_un_norm=2073.8640488452775, avg_test_CL_un_norm=2073.7233025537917, max_test_CL_un_norm=12990.688315104038
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.015208978932971755, max_test_CL=0.02407139167189598
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1927.418555054718, max_test_CL_un_norm=3120.0741452487223
train epoch=1, loader_type='Both', approx_losses.avg=0.017227026428778967, constraint_losses.avg=0.018093009548137584
------------------------- test Main, avg_test_AL=0.011547923410466562, avg_test_CL=0.011548441923689097, max_test_CL=0.03532332181930542
------------------------- test un normalized Main, avg_test_AL_un_norm=1187.3258871663177, avg_test_CL_un_norm=1187.3658781612207, max_test_CL_un_norm=4156.288653353977
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003471605654185017, max_test_CL=0.006004314869642258
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=370.09342048015435, max_test_CL_un_norm=628.7639111266535
train epoch=2, loader_type='Both', approx_losses.avg=0.004773361356680592, constraint_losses.avg=0.00347357271425426
------------------------- test Main, avg_test_AL=0.0027030126632234894, avg_test_CL=0.0027033320108942765, max_test_CL=0.015765715390443802
------------------------- test un normalized Main, avg_test_AL_un_norm=262.8501764149731, avg_test_CL_un_norm=262.88166939411616, max_test_CL_un_norm=2083.3078459402086
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002351899157123019, max_test_CL=0.0037244379054754972
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=309.1321443072731, max_test_CL_un_norm=459.10424885261557
train epoch=3, loader_type='Both', approx_losses.avg=0.004983702861362447, constraint_losses.avg=0.005898329341908296
------------------------- test Main, avg_test_AL=0.01710661644670957, avg_test_CL=0.017106427015038207, max_test_CL=0.0861162543296814
------------------------- test un normalized Main, avg_test_AL_un_norm=498.1844186336686, avg_test_CL_un_norm=498.14211217267484, max_test_CL_un_norm=2399.7270809671104
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.006375572567572817, max_test_CL=0.02000652812421322
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=242.91400093361887, max_test_CL_un_norm=559.1495436981705
train epoch=4, loader_type='Both', approx_losses.avg=0.01517020947802812, constraint_losses.avg=0.01195673971399665
------------------------- test Main, avg_test_AL=0.011377348280123746, avg_test_CL=0.011378316047795427, max_test_CL=0.1629415899515152
------------------------- test un normalized Main, avg_test_AL_un_norm=324.7404684765385, avg_test_CL_un_norm=324.85761440343987, max_test_CL_un_norm=7412.708352434613
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.007693804055452347, max_test_CL=0.011414319276809692
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=425.6087251562354, max_test_CL_un_norm=689.5087522193245
train epoch=5, loader_type='Both', approx_losses.avg=0.011117543743178249, constraint_losses.avg=0.010009423789878687
------------------------- test Main, avg_test_AL=0.013057315726337644, avg_test_CL=0.013058645545854234, max_test_CL=0.10222816467285156
