WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.05252614613821109, constraint_losses.avg=0.11625493490497271
------------------------- test Main, avg_test_AL=0.017175899622766104, avg_test_CL=0.017175661272241606, max_test_CL=0.027749042958021164
------------------------- test un normalized Main, avg_test_AL_un_norm=0.017175899622766104, avg_test_CL_un_norm=0.017175661272241606, max_test_CL_un_norm=0.027749042958021164
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.39080658514757416, max_test_CL=0.44041749835014343
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.39080658514757416, max_test_CL_un_norm=0.44041749835014343
train epoch=1, loader_type='Both', approx_losses.avg=0.010948678776125114, constraint_losses.avg=0.07506374358038108
------------------------- test Main, avg_test_AL=0.012147987040004006, avg_test_CL=0.012151141210484344, max_test_CL=0.015559298917651176
------------------------- test un normalized Main, avg_test_AL_un_norm=0.012147987040004006, avg_test_CL_un_norm=0.012151141210484344, max_test_CL_un_norm=0.015559298917651176
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.39453586306538546, max_test_CL=0.4406058192253113
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.39453586306538546, max_test_CL_un_norm=0.4406058192253113
train epoch=2, loader_type='Both', approx_losses.avg=0.01296384075159828, constraint_losses.avg=0.07978205620249113
------------------------- test Main, avg_test_AL=0.028063731089987613, avg_test_CL=0.02806839331783153, max_test_CL=0.056983351707458496
------------------------- test un normalized Main, avg_test_AL_un_norm=0.028063731089987613, avg_test_CL_un_norm=0.02806839331783153, max_test_CL_un_norm=0.056983351707458496
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42951306988586774, max_test_CL=0.48536598682403564
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42951306988586774, max_test_CL_un_norm=0.48536598682403564
train epoch=3, loader_type='Both', approx_losses.avg=0.022716458670422435, constraint_losses.avg=0.09324334462483724
------------------------- test Main, avg_test_AL=0.019010623264987883, avg_test_CL=0.019016578962526016, max_test_CL=0.046050332486629486
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019010623264987883, avg_test_CL_un_norm=0.019016578962526016, max_test_CL_un_norm=0.046050332486629486
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4588093416647868, max_test_CL=0.5207715034484863
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4588093416647868, max_test_CL_un_norm=0.5207715034484863
train epoch=4, loader_type='Both', approx_losses.avg=0.02484924968381723, constraint_losses.avg=0.09417800008853276
------------------------- test Main, avg_test_AL=0.044835972977248395, avg_test_CL=0.04483728837203216, max_test_CL=0.06352387368679047
------------------------- test un normalized Main, avg_test_AL_un_norm=0.044835972977248395, avg_test_CL_un_norm=0.04483728837203216, max_test_CL_un_norm=0.06352387368679047
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.44888993893359397, max_test_CL=0.5055879950523376
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.44888993893359397, max_test_CL_un_norm=0.5055879950523376
train epoch=5, loader_type='Both', approx_losses.avg=0.025198132066428663, constraint_losses.avg=0.09545805739561716
------------------------- test Main, avg_test_AL=0.0396963741287246, avg_test_CL=0.03969906276517041, max_test_CL=0.0720583125948906
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0396963741287246, avg_test_CL_un_norm=0.03969906276517041, max_test_CL_un_norm=0.0720583125948906
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.45384146713160417, max_test_CL=0.5135289430618286
