WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2556
num of nodes = 1500 and num of edges = 2556
num of nodes = 1500 and num of edges = 2556
num of nodes = 1500 and num of edges = 2556
train epoch=0, loader_type='Both', approx_losses.avg=0.0003940125077141501, constraint_losses.avg=0.00019669440987941234
------------------------- test Main, avg_test_AL=0.00016080103027494276, avg_test_CL=9.44753238483469e-05, max_test_CL=0.0042108469642698765
------------------------- test un normalized Main, avg_test_AL_un_norm=11.717650966893912, avg_test_CL_un_norm=6.8844638326080245, max_test_CL_un_norm=306.84652168841274
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.775898096031519e-06, max_test_CL=5.5366028391290456e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4937630618314098, max_test_CL_un_norm=4.034550048050337
train epoch=1, loader_type='Both', approx_losses.avg=0.0002956977233134528, constraint_losses.avg=0.00015562568083571802
------------------------- test Main, avg_test_AL=0.00016134542108097838, avg_test_CL=9.439995092317721e-05, max_test_CL=0.004226604010909796
------------------------- test un normalized Main, avg_test_AL_un_norm=11.757320999470071, avg_test_CL_un_norm=6.878971341343239, max_test_CL_un_norm=307.9947194264257
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.711581494351027e-06, max_test_CL=5.506883462658152e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4890762787689339, max_test_CL_un_norm=4.012893358826404
train epoch=2, loader_type='Both', approx_losses.avg=0.00028062092622424225, constraint_losses.avg=0.0001530910922317869
------------------------- test Main, avg_test_AL=0.00016036227204897102, avg_test_CL=9.384648500785264e-05, max_test_CL=0.004216627683490515
------------------------- test un normalized Main, avg_test_AL_un_norm=11.685678470193182, avg_test_CL_un_norm=6.838639983017039, max_test_CL_un_norm=307.2677486276527
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.738844640043151e-06, max_test_CL=5.520780905499123e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.49106295713765896, max_test_CL_un_norm=4.023020530469304
train epoch=3, loader_type='Both', approx_losses.avg=0.0002762370902919284, constraint_losses.avg=0.00015167222802512466
------------------------- test Main, avg_test_AL=0.00016024419240642863, avg_test_CL=9.37450080480966e-05, max_test_CL=0.004211357794702053
------------------------- test un normalized Main, avg_test_AL_un_norm=11.677073911618244, avg_test_CL_un_norm=6.8312452847741145, max_test_CL_un_norm=306.88372689043695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.726158022261508e-06, max_test_CL=5.5145825172076e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4901384771416187, max_test_CL_un_norm=4.018503654382712
train epoch=4, loader_type='Both', approx_losses.avg=0.00026167770816680296, constraint_losses.avg=0.00014379089580856204
------------------------- test Main, avg_test_AL=0.00016006163688896846, avg_test_CL=9.369038311578937e-05, max_test_CL=0.004208016209304333
------------------------- test un normalized Main, avg_test_AL_un_norm=11.663771046007433, avg_test_CL_un_norm=6.82726475397006, max_test_CL_un_norm=306.6402428650321
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.73434802372963e-06, max_test_CL=5.517858517123386e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.49073528649534465, max_test_CL_un_norm=4.020890829926179
train epoch=5, loader_type='Both', approx_losses.avg=0.00024968122774254647, constraint_losses.avg=0.00013801359235020798
------------------------- test Main, avg_test_AL=0.00015989345431534875, avg_test_CL=9.364264936865974e-05, max_test_CL=0.004203501623123884
------------------------- test un normalized Main, avg_test_AL_un_norm=11.651515439356235, avg_test_CL_un_norm=6.823786386677535, max_test_CL_un_norm=306.31124214404014
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.749643625430402e-06, max_test_CL=5.5252548918360844e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4918498842300522, max_test_CL_un_norm=4.026280709330013
train epoch=6, loader_type='Both', approx_losses.avg=0.00023719873963088344, constraint_losses.avg=0.0001304302655552174
------------------------- test Main, avg_test_AL=0.00015959912823464072, avg_test_CL=9.355013810321289e-05, max_test_CL=0.0041965097188949585
------------------------- test un normalized Main, avg_test_AL_un_norm=11.630067770980812, avg_test_CL_un_norm=6.817045048231072, max_test_CL_un_norm=305.80175256122783
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.759599279312578e-06, max_test_CL=5.5294203775702044e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4925753574140722, max_test_CL_un_norm=4.029316121554723
train epoch=7, loader_type='Both', approx_losses.avg=0.00022647283450535883, constraint_losses.avg=0.00012448377405027193
------------------------- test Main, avg_test_AL=0.00015930223128356546, avg_test_CL=9.351545650855808e-05, max_test_CL=0.0041903420351445675
------------------------- test un normalized Main, avg_test_AL_un_norm=11.60843275083708, avg_test_CL_un_norm=6.8145177962140515, max_test_CL_un_norm=305.3522904763658
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.794651981064437e-06, max_test_CL=5.546453030547127e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.49512966640904726, max_test_CL_un_norm=4.0417279832619455
train epoch=8, loader_type='Both', approx_losses.avg=0.00021049378862020575, constraint_losses.avg=0.0001149903863358001
------------------------- test Main, avg_test_AL=0.00015912904435734233, avg_test_CL=9.345884379437663e-05, max_test_CL=0.004185998346656561
------------------------- test un normalized Main, avg_test_AL_un_norm=11.595812535128665, avg_test_CL_un_norm=6.810392379802699, max_test_CL_un_norm=305.0357841699956
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.797157407122168e-06, max_test_CL=5.547341061173938e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4953122369580108, max_test_CL_un_norm=4.0423749573463015
train epoch=9, loader_type='Both', approx_losses.avg=0.000195447299506567, constraint_losses.avg=0.00010706573789791456
------------------------- test Main, avg_test_AL=0.00015890715761432883, avg_test_CL=9.344559289960274e-05, max_test_CL=0.004180693533271551
------------------------- test un normalized Main, avg_test_AL_un_norm=11.579643535294709, avg_test_CL_un_norm=6.809426776154493, max_test_CL_un_norm=304.64922841492154
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.8181237124482766e-06, max_test_CL=5.5570675613125786e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4968400623383176, max_test_CL_un_norm=4.049462711184448
train epoch=10, loader_type='Both', approx_losses.avg=0.0001814296670768055, constraint_losses.avg=9.912408787077145e-05
------------------------- test Main, avg_test_AL=0.00015875172313987694, avg_test_CL=9.339581608436642e-05, max_test_CL=0.004177010152488947
------------------------- test un normalized Main, avg_test_AL_un_norm=11.568316973862855, avg_test_CL_un_norm=6.805799524585049, max_test_CL_un_norm=304.38080635254784
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.828773051865688e-06, max_test_CL=5.5619562772335485e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4976160849188173, max_test_CL_un_norm=4.053025112479197
train epoch=11, loader_type='Both', approx_losses.avg=0.00017001535029091415, constraint_losses.avg=9.292370806418596e-05
------------------------- test Main, avg_test_AL=0.00015852547311193853, avg_test_CL=9.335179821215212e-05, max_test_CL=0.004172173328697681
------------------------- test un normalized Main, avg_test_AL_un_norm=11.55182999640309, avg_test_CL_un_norm=6.802591904271435, max_test_CL_un_norm=304.02833124073976
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.85036742352807e-06, max_test_CL=5.57173989363946e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.49918967860404506, max_test_CL_un_norm=4.060154613886097
train epoch=12, loader_type='Both', approx_losses.avg=0.0001601029255333641, constraint_losses.avg=8.734856871610862e-05
------------------------- test Main, avg_test_AL=0.00015823985806403672, avg_test_CL=9.331226574730555e-05, max_test_CL=0.004166653845459223
------------------------- test un normalized Main, avg_test_AL_un_norm=11.531017073952196, avg_test_CL_un_norm=6.799711172448284, max_test_CL_un_norm=303.62615310842676
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.886437034122395e-06, max_test_CL=5.588525891653262e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5018180886041615, max_test_CL_un_norm=4.072386553667948
train epoch=13, loader_type='Both', approx_losses.avg=0.0001515866326404244, constraint_losses.avg=8.272647959852799e-05
------------------------- test Main, avg_test_AL=0.0001578264807003129, avg_test_CL=9.325591758480733e-05, max_test_CL=0.0041590165346860886
------------------------- test un normalized Main, avg_test_AL_un_norm=11.50089403020595, avg_test_CL_un_norm=6.79560506768254, max_test_CL_un_norm=303.0696012360871
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.932400794062765e-06, max_test_CL=5.609979052678682e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5051674906026793, max_test_CL_un_norm=4.088019532306657
train epoch=14, loader_type='Both', approx_losses.avg=0.00014447281084005862, constraint_losses.avg=7.879551322872026e-05
------------------------- test Main, avg_test_AL=0.00015716231735693852, avg_test_CL=9.314915183089668e-05, max_test_CL=0.0041459957137703896
------------------------- test un normalized Main, avg_test_AL_un_norm=11.452496136009582, avg_test_CL_un_norm=6.787824996830576, max_test_CL_un_norm=302.12077530944026
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.992254534345932e-06, max_test_CL=5.637647336698137e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5095290618740514, max_test_CL_un_norm=4.108181717479575
train epoch=15, loader_type='Both', approx_losses.avg=0.00013910687377534082, constraint_losses.avg=7.569065428937652e-05
------------------------- test Main, avg_test_AL=0.00015648103659329316, avg_test_CL=9.306371666921898e-05, max_test_CL=0.004132911097258329
------------------------- test un normalized Main, avg_test_AL_un_norm=11.40285087211799, avg_test_CL_un_norm=6.781599295282448, max_test_CL_un_norm=301.16729390609106
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.060241801134293e-06, max_test_CL=5.668884114129469e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.514483327710323, max_test_CL_un_norm=4.130943899803985
train epoch=16, loader_type='Both', approx_losses.avg=0.00013462858898648328, constraint_losses.avg=7.330749088635905e-05
------------------------- test Main, avg_test_AL=0.00015564075708616708, avg_test_CL=9.295502001090306e-05, max_test_CL=0.004116465803235769
------------------------- test un normalized Main, avg_test_AL_un_norm=11.341619315397391, avg_test_CL_un_norm=6.773678519224357, max_test_CL_un_norm=299.9689223964863
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.138831359345677e-06, max_test_CL=5.7046177971642464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5202101877710815, max_test_CL_un_norm=4.156983273102785
train epoch=17, loader_type='Both', approx_losses.avg=0.0001311627769866304, constraint_losses.avg=7.144092546964419e-05
------------------------- test Main, avg_test_AL=0.00015453438447122014, avg_test_CL=9.27885819675618e-05, max_test_CL=0.004094925709068775
------------------------- test un normalized Main, avg_test_AL_un_norm=11.260997360592752, avg_test_CL_un_norm=6.761550065063044, max_test_CL_un_norm=298.3992683232273
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.234428899575374e-06, max_test_CL=5.748143667005934e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5271764282090092, max_test_CL_un_norm=4.188700738126393
train epoch=18, loader_type='Both', approx_losses.avg=0.00012852309606017708, constraint_losses.avg=6.990012120167237e-05
------------------------- test Main, avg_test_AL=0.00015348055488943223, avg_test_CL=9.265330166532326e-05, max_test_CL=0.004074758384376764
------------------------- test un normalized Main, avg_test_AL_un_norm=11.184204326354855, avg_test_CL_un_norm=6.751692132699328, max_test_CL_un_norm=296.9296550380428
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.334448455820653e-06, max_test_CL=5.793558739242144e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5344649035349559, max_test_CL_un_norm=4.221794936067529
train epoch=19, loader_type='Both', approx_losses.avg=0.0001265085707748926, constraint_losses.avg=6.877200168997257e-05
------------------------- test Main, avg_test_AL=0.00015236571363648154, avg_test_CL=9.252372119358166e-05, max_test_CL=0.004095787648111582
------------------------- test un normalized Main, avg_test_AL_un_norm=11.102965245202764, avg_test_CL_un_norm=6.742249542607971, max_test_CL_un_norm=298.46208661762864
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.4404003765988765e-06, max_test_CL=5.841065649292432e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5421856720847781, max_test_CL_un_norm=4.256413448366895
train epoch=20, loader_type='Both', approx_losses.avg=0.00012517996749375016, constraint_losses.avg=6.77414782223336e-05
------------------------- test Main, avg_test_AL=0.00015117407351351275, avg_test_CL=9.242704471376806e-05, max_test_CL=0.00414128415286541
------------------------- test un normalized Main, avg_test_AL_un_norm=11.01612985420659, avg_test_CL_un_norm=6.735204687698252, max_test_CL_un_norm=301.77743784674277
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.5707142007206404e-06, max_test_CL=5.900023825233802e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5516817065616494, max_test_CL_un_norm=4.299376577418658
train epoch=21, loader_type='Both', approx_losses.avg=0.00012414882689832694, constraint_losses.avg=6.69408949648237e-05
------------------------- test Main, avg_test_AL=0.0001492649211070165, avg_test_CL=9.219750774189395e-05, max_test_CL=0.004207189194858074
------------------------- test un normalized Main, avg_test_AL_un_norm=10.877008987086054, avg_test_CL_un_norm=6.7184781912143565, max_test_CL_un_norm=306.57995040995877
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.720103039893011e-06, max_test_CL=5.9648926253430545e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5625677454591349, max_test_CL_un_norm=4.346647025526884
train epoch=22, loader_type='Both', approx_losses.avg=0.00012383685422883857, constraint_losses.avg=6.60704946485422e-05
------------------------- test Main, avg_test_AL=0.00014714593222578908, avg_test_CL=9.205663038389478e-05, max_test_CL=0.004285678267478943
------------------------- test un normalized Main, avg_test_AL_un_norm=10.722597189569212, avg_test_CL_un_norm=6.708212410221843, max_test_CL_un_norm=312.29951150500614
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.909785656111446e-06, max_test_CL=6.046929775038734e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5763900113262242, max_test_CL_un_norm=4.406427825467531
train epoch=23, loader_type='Both', approx_losses.avg=0.00012390921741958693, constraint_losses.avg=6.522597396276921e-05
------------------------- test Main, avg_test_AL=0.00014483037891380634, avg_test_CL=9.199715376906959e-05, max_test_CL=0.004373742267489433
