WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
train epoch=0, loader_type='Both', approx_losses.avg=0.10736476853047497, constraint_losses.avg=0.0570409121229682
------------------------- test Main, avg_test_AL=0.013829916341259726, avg_test_CL=0.013829642918190567, max_test_CL=0.045014094561338425
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013829916341259726, avg_test_CL_un_norm=0.013829642918190567, max_test_CL_un_norm=0.045014094561338425
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1085721191200954e-08, max_test_CL=2.2609233596426748e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1085721191200954e-08, max_test_CL_un_norm=2.2609233596426748e-08
train epoch=1, loader_type='Both', approx_losses.avg=0.0988399663342745, constraint_losses.avg=0.052524862308974844
------------------------- test Main, avg_test_AL=0.013821826899798394, avg_test_CL=0.013821571023681527, max_test_CL=0.04530330002307892
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013821826899798394, avg_test_CL_un_norm=0.013821571023681527, max_test_CL_un_norm=0.04530330002307892
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.955313630517884e-09, max_test_CL=2.028080814397981e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.955313630517884e-09, max_test_CL_un_norm=2.028080814397981e-08
train epoch=2, loader_type='Both', approx_losses.avg=0.19715336611336098, constraint_losses.avg=0.10961152721628412
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=3, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=4, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=5, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=6, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
