WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 500 and num of edges = 828
num of nodes = 500 and num of edges = 828
num of nodes = 500 and num of edges = 828
num of nodes = 500 and num of edges = 828
train epoch=0, loader_type='Both', approx_losses.avg=0.10662164522310098, constraint_losses.avg=0.05331378229136268
------------------------- test Main, avg_test_AL=0.08449161829648073, avg_test_CL=0.08449352345297423, max_test_CL=0.3979000747203827
------------------------- test un normalized Main, avg_test_AL_un_norm=5206.243829916082, avg_test_CL_un_norm=5206.501719021582, max_test_CL_un_norm=35867.40716912162
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.1568671768316487e-06, max_test_CL=1.1471796824480407e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1781768199985094, max_test_CL_un_norm=1.3979028820092272
train epoch=1, loader_type='Both', approx_losses.avg=0.07188936327770352, constraint_losses.avg=0.03594667888445159
------------------------- test Main, avg_test_AL=0.0814751847925363, avg_test_CL=0.08147689770340609, max_test_CL=0.3749880790710449
------------------------- test un normalized Main, avg_test_AL_un_norm=4363.92819929627, avg_test_CL_un_norm=4364.157123203829, max_test_CL_un_norm=32271.93342075746
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.3663659767895564e-06, max_test_CL=1.1962251846853178e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19553000648139687, max_test_CL_un_norm=0.6317516546063666
train epoch=2, loader_type='Both', approx_losses.avg=0.08135299059450626, constraint_losses.avg=0.040678807800387344
------------------------- test Main, avg_test_AL=0.06631239161693929, avg_test_CL=0.06631391072523245, max_test_CL=0.28251129388809204
------------------------- test un normalized Main, avg_test_AL_un_norm=4504.626464385331, avg_test_CL_un_norm=4504.829844805311, max_test_CL_un_norm=32270.985802419647
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.1022615558529505e-06, max_test_CL=8.56778660818236e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1963767389879162, max_test_CL_un_norm=0.5967460674516832
train epoch=3, loader_type='Both', approx_losses.avg=0.06420523057853182, constraint_losses.avg=0.03210424157924329
------------------------- test Main, avg_test_AL=0.08975940113454335, avg_test_CL=0.0897610158781805, max_test_CL=0.46032774448394775
------------------------- test un normalized Main, avg_test_AL_un_norm=4648.220665611569, avg_test_CL_un_norm=4648.43897961976, max_test_CL_un_norm=32271.59339349228
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.4492337198047667e-06, max_test_CL=1.246005376742687e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20580908510924129, max_test_CL_un_norm=0.6140606913852265
train epoch=4, loader_type='Both', approx_losses.avg=0.0703297140152504, constraint_losses.avg=0.03516635944796726
------------------------- test Main, avg_test_AL=0.07794167009578086, avg_test_CL=0.07794324493986399, max_test_CL=0.3757786154747009
------------------------- test un normalized Main, avg_test_AL_un_norm=4726.422605789491, avg_test_CL_un_norm=4726.6346551492425, max_test_CL_un_norm=32396.721062802746
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.2738602818640115e-06, max_test_CL=7.861180165491533e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2001647360402952, max_test_CL_un_norm=0.6327291723614947
train epoch=5, loader_type='Both', approx_losses.avg=0.04754946006933848, constraint_losses.avg=0.023776171982412535
------------------------- test Main, avg_test_AL=0.07129438917531809, avg_test_CL=0.07129634449583849, max_test_CL=0.3736587166786194
------------------------- test un normalized Main, avg_test_AL_un_norm=4455.963355780124, avg_test_CL_un_norm=4456.241314472144, max_test_CL_un_norm=32272.656377717118
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.331124420550168e-06, max_test_CL=9.708279321785085e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.21003444188750064, max_test_CL_un_norm=0.6327724665628753
train epoch=6, loader_type='Both', approx_losses.avg=0.027761208312027157, constraint_losses.avg=0.013882084590103478
------------------------- test Main, avg_test_AL=0.04715882281292943, avg_test_CL=0.047160556558187336, max_test_CL=0.33489951491355896
------------------------- test un normalized Main, avg_test_AL_un_norm=4274.674988245686, avg_test_CL_un_norm=4274.920896833771, max_test_CL_un_norm=32366.758151200138
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.948826200127781e-06, max_test_CL=6.971834409341682e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20847575164531884, max_test_CL_un_norm=0.6287464306737061
train epoch=7, loader_type='Both', approx_losses.avg=0.01758215791893502, constraint_losses.avg=0.008792449358462667
------------------------- test Main, avg_test_AL=0.040544228460583934, avg_test_CL=0.04054599587647196, max_test_CL=0.3130509555339813
------------------------- test un normalized Main, avg_test_AL_un_norm=4316.953595466026, avg_test_CL_un_norm=4317.204948127431, max_test_CL_un_norm=32559.897327008734
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.921526340481409e-06, max_test_CL=6.829062385804718e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2056701301626634, max_test_CL_un_norm=0.6243689260264216
train epoch=8, loader_type='Both', approx_losses.avg=0.015881140236960103, constraint_losses.avg=0.007941940782995274
------------------------- test Main, avg_test_AL=0.03991161288838339, avg_test_CL=0.039913112214873155, max_test_CL=0.2889191806316376
------------------------- test un normalized Main, avg_test_AL_un_norm=4420.686684919461, avg_test_CL_un_norm=4420.896190233651, max_test_CL_un_norm=32879.412884440426
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8409082397710108e-06, max_test_CL=6.3152633629215416e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19883838235622148, max_test_CL_un_norm=0.6774546859618604
train epoch=9, loader_type='Both', approx_losses.avg=0.013169677940011025, constraint_losses.avg=0.006586201629415154
------------------------- test Main, avg_test_AL=0.0394257595525493, avg_test_CL=0.039427157815044966, max_test_CL=0.2948951721191406
------------------------- test un normalized Main, avg_test_AL_un_norm=4384.543586337955, avg_test_CL_un_norm=4384.736528511667, max_test_CL_un_norm=33117.95084559612
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8198796278796613e-06, max_test_CL=6.433187081711367e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19938521653219465, max_test_CL_un_norm=0.688836740831928
train epoch=10, loader_type='Both', approx_losses.avg=0.013857153112006684, constraint_losses.avg=0.0069299208254863815
------------------------- test Main, avg_test_AL=0.04064659989734537, avg_test_CL=0.04064801674930247, max_test_CL=0.2848662734031677
------------------------- test un normalized Main, avg_test_AL_un_norm=4391.472623709341, avg_test_CL_un_norm=4391.668652964101, max_test_CL_un_norm=32797.133632044584
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8401924664342613e-06, max_test_CL=5.933160537097137e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20121805878617435, max_test_CL_un_norm=0.6159136280113313
train epoch=11, loader_type='Both', approx_losses.avg=0.013107632957212626, constraint_losses.avg=0.006555182953722154
------------------------- test Main, avg_test_AL=0.04063639994879001, avg_test_CL=0.0406379662524317, max_test_CL=0.2931457459926605
------------------------- test un normalized Main, avg_test_AL_un_norm=4459.731628713425, avg_test_CL_un_norm=4459.9499230448555, max_test_CL_un_norm=33140.175173821895
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8321983426963228e-06, max_test_CL=5.548924491449725e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2017896752500858, max_test_CL_un_norm=0.619348872355173
train epoch=12, loader_type='Both', approx_losses.avg=0.012298688295297325, constraint_losses.avg=0.006150684182532132
------------------------- test Main, avg_test_AL=0.042748961220686395, avg_test_CL=0.042750474766678356, max_test_CL=0.3008478879928589
------------------------- test un normalized Main, avg_test_AL_un_norm=4604.732032439446, avg_test_CL_un_norm=4604.941862917669, max_test_CL_un_norm=33484.370516987554
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.810048356889619e-06, max_test_CL=7.008894954196876e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19733592688307552, max_test_CL_un_norm=0.7977931428596952
train epoch=13, loader_type='Both', approx_losses.avg=0.014283908673500021, constraint_losses.avg=0.007143292111484334
------------------------- test Main, avg_test_AL=0.04169848951106663, avg_test_CL=0.04169999373845106, max_test_CL=0.2881985902786255
------------------------- test un normalized Main, avg_test_AL_un_norm=4416.963800207201, avg_test_CL_un_norm=4417.171701195806, max_test_CL_un_norm=33064.5321025954
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.759899959441036e-06, max_test_CL=1.2921531379106455e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.19263177909842577, max_test_CL_un_norm=1.683479273722512
train epoch=14, loader_type='Both', approx_losses.avg=0.012221127220553657, constraint_losses.avg=0.006112091791070998
------------------------- test Main, avg_test_AL=0.04060336092215448, avg_test_CL=0.04060490280705525, max_test_CL=0.2897847592830658
------------------------- test un normalized Main, avg_test_AL_un_norm=4528.063036904714, avg_test_CL_un_norm=4528.276245122851, max_test_CL_un_norm=33406.39783363339
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7755194371940064e-06, max_test_CL=1.5090833585418295e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1927881241890019, max_test_CL_un_norm=2.066562312076277
train epoch=15, loader_type='Both', approx_losses.avg=0.011741915753607949, constraint_losses.avg=0.005872339756010721
------------------------- test Main, avg_test_AL=0.04130248810485841, avg_test_CL=0.041304119229518016, max_test_CL=0.2942543029785156
------------------------- test un normalized Main, avg_test_AL_un_norm=4539.476046076795, avg_test_CL_un_norm=4539.704224461782, max_test_CL_un_norm=33590.28665965759
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7727887509438508e-06, max_test_CL=1.6449004760943353e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1925581763752792, max_test_CL_un_norm=2.289375044861488
train epoch=16, loader_type='Both', approx_losses.avg=0.012473466405024131, constraint_losses.avg=0.006238119204652806
------------------------- test Main, avg_test_AL=0.042280812767976995, avg_test_CL=0.042282251709646515, max_test_CL=0.32263192534446716
------------------------- test un normalized Main, avg_test_AL_un_norm=4412.550257639099, avg_test_CL_un_norm=4412.748537541726, max_test_CL_un_norm=33396.77825809104
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.751367647538397e-06, max_test_CL=1.6842079276102595e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1900794534560381, max_test_CL_un_norm=2.3025434044286435
train epoch=17, loader_type='Both', approx_losses.avg=0.011311964255571365, constraint_losses.avg=0.005657264182126771
------------------------- test Main, avg_test_AL=0.04240765268287699, avg_test_CL=0.04240917151331087, max_test_CL=0.2918815016746521
------------------------- test un normalized Main, avg_test_AL_un_norm=4541.1487943230995, avg_test_CL_un_norm=4541.35848157537, max_test_CL_un_norm=33481.74608220845
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7449031042187832e-06, max_test_CL=1.0818344890139997e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18933810262532427, max_test_CL_un_norm=1.3699960522232373
train epoch=18, loader_type='Both', approx_losses.avg=0.011284406186888616, constraint_losses.avg=0.005643519881305595
------------------------- test Main, avg_test_AL=0.04356957642211637, avg_test_CL=0.04357113011097923, max_test_CL=0.31855911016464233
------------------------- test un normalized Main, avg_test_AL_un_norm=4527.37571434612, avg_test_CL_un_norm=4527.591363015478, max_test_CL_un_norm=33510.22276660209
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7286688067992272e-06, max_test_CL=1.2454131137928925e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18649870978308145, max_test_CL_un_norm=1.661035644645854
train epoch=19, loader_type='Both', approx_losses.avg=0.01072226738644143, constraint_losses.avg=0.005362592016905546
------------------------- test Main, avg_test_AL=0.04412386667989873, avg_test_CL=0.044125342121222884, max_test_CL=0.31859320402145386
------------------------- test un normalized Main, avg_test_AL_un_norm=4455.066334361899, avg_test_CL_un_norm=4455.270728777843, max_test_CL_un_norm=33586.17202367485
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.749911745240714e-06, max_test_CL=2.182129173888825e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18786915171502772, max_test_CL_un_norm=3.1499463448839813
train epoch=20, loader_type='Both', approx_losses.avg=0.012343878258516391, constraint_losses.avg=0.006173467845035096
------------------------- test Main, avg_test_AL=0.040910818800835844, avg_test_CL=0.040912372454731664, max_test_CL=0.28919878602027893
------------------------- test un normalized Main, avg_test_AL_un_norm=4489.4228920770565, avg_test_CL_un_norm=4489.637882912786, max_test_CL_un_norm=33504.550351403275
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7217293344167216e-06, max_test_CL=1.822549347707536e-05
