WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
train epoch=0, loader_type='Both', approx_losses.avg=0.01685859722828027, constraint_losses.avg=0.00842983903933006
------------------------- test Main, avg_test_AL=0.01295156376507987, avg_test_CL=0.01295176766878383, max_test_CL=1.3349978923797607
------------------------- test un normalized Main, avg_test_AL_un_norm=278.7912030176779, avg_test_CL_un_norm=278.8208985300347, max_test_CL_un_norm=24422.580842559113
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.726767442439609e-07, max_test_CL=4.979825462214649e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08953803245543185, max_test_CL_un_norm=0.6246052193202125
train epoch=1, loader_type='Both', approx_losses.avg=0.011164380007679574, constraint_losses.avg=0.005582838790863753
------------------------- test Main, avg_test_AL=0.01328327735847086, avg_test_CL=0.013283499483048317, max_test_CL=1.326356291770935
------------------------- test un normalized Main, avg_test_AL_un_norm=239.7048504835004, avg_test_CL_un_norm=239.73741992406966, max_test_CL_un_norm=24421.62818691602
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.771306469646707e-07, max_test_CL=4.945629370922688e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09077804688209147, max_test_CL_un_norm=0.6254387428247614
train epoch=2, loader_type='Both', approx_losses.avg=0.009977917365636677, constraint_losses.avg=0.00498947958961362
------------------------- test Main, avg_test_AL=0.011463486851301349, avg_test_CL=0.011463772044900972, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52589557821372, avg_test_CL_un_norm=119.56539162460784, max_test_CL_un_norm=3712.0701797936945
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.799913206389102e-07, max_test_CL=3.907829068339197e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959098787404617, max_test_CL_un_norm=0.46693732263686716
train epoch=3, loader_type='Both', approx_losses.avg=0.01235774852737474, constraint_losses.avg=0.006179371054947842
------------------------- test Main, avg_test_AL=0.01735874360657423, avg_test_CL=0.017359028818746312, max_test_CL=1.3232941627502441
------------------------- test un normalized Main, avg_test_AL_un_norm=119.5812924076875, avg_test_CL_un_norm=119.62078756791914, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.999376688298237e-07, max_test_CL=4.052521035191603e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895904035922687, max_test_CL_un_norm=0.46693865300291826
train epoch=4, loader_type='Both', approx_losses.avg=0.012425421115313657, constraint_losses.avg=0.006213226867443882
------------------------- test Main, avg_test_AL=0.012632509838661083, avg_test_CL=0.012632800179204633, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=124.56862738323512, avg_test_CL_un_norm=124.60892824359505, max_test_CL_un_norm=3711.548326339145
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.983220052526016e-07, max_test_CL=3.907231985067483e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959152224663759, max_test_CL_un_norm=0.4669380761800711
train epoch=5, loader_type='Both', approx_losses.avg=0.009756237927249943, constraint_losses.avg=0.004878643155711082
------------------------- test Main, avg_test_AL=0.013041960533815842, avg_test_CL=0.01304211522900616, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=116.54883047277457, avg_test_CL_un_norm=116.56779697852078, max_test_CL_un_norm=3204.6930820489583
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.050301007732889e-07, max_test_CL=3.909408405888826e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895897508313865, max_test_CL_un_norm=0.4669364186293036
train epoch=6, loader_type='Both', approx_losses.avg=0.009367552173129904, constraint_losses.avg=0.004684267897632283
------------------------- test Main, avg_test_AL=0.012999853489252082, avg_test_CL=0.012999829547924596, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=151.94823264654994, avg_test_CL_un_norm=151.94301493238794, max_test_CL_un_norm=4661.957137931961
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.10046316141555e-07, max_test_CL=3.903534889104776e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08948136145093123, max_test_CL_un_norm=0.4665500415426417
train epoch=7, loader_type='Both', approx_losses.avg=0.008464556121453642, constraint_losses.avg=0.004232797034783289
------------------------- test Main, avg_test_AL=0.012766710114156617, avg_test_CL=0.01276674108289811, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=162.08300826819325, avg_test_CL_un_norm=162.08341820742947, max_test_CL_un_norm=5282.270408622735
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.99019616434756e-07, max_test_CL=3.912723968824139e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959164687026272, max_test_CL_un_norm=0.46693866910810994
train epoch=8, loader_type='Both', approx_losses.avg=0.009787952709349339, constraint_losses.avg=0.00489441986073701
------------------------- test Main, avg_test_AL=0.013036704057448988, avg_test_CL=0.01303688733755646, max_test_CL=1.3232909440994263
