WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.0944864306397736, constraint_losses.avg=0.07395870861262083
------------------------- test Main, avg_test_AL=0.004498843735724222, avg_test_CL=0.004499523492185593, max_test_CL=0.05387943238019943
------------------------- test un normalized Main, avg_test_AL_un_norm=358.12472037384924, avg_test_CL_un_norm=358.207798011636, max_test_CL_un_norm=6614.440028025909
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008847248599243661, max_test_CL=0.0015714236069470644
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=102.78490142733705, max_test_CL_un_norm=167.41065951569146
train epoch=1, loader_type='Both', approx_losses.avg=0.01821237449850887, constraint_losses.avg=0.012973273262257378
------------------------- test Main, avg_test_AL=0.02665291620201121, avg_test_CL=0.026653604899067432, max_test_CL=0.11058714240789413
------------------------- test un normalized Main, avg_test_AL_un_norm=1521.190605605037, avg_test_CL_un_norm=1521.2775108254946, max_test_CL_un_norm=8168.17091840175
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0037104209839211155, max_test_CL=0.009701062925159931
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=453.8858676579435, max_test_CL_un_norm=1173.2414600404518
train epoch=2, loader_type='Both', approx_losses.avg=0.018659555515258882, constraint_losses.avg=0.01188493833957861
------------------------- test Main, avg_test_AL=0.014679543479973897, avg_test_CL=0.014680095466479543, max_test_CL=0.07313123345375061
------------------------- test un normalized Main, avg_test_AL_un_norm=674.1202393743811, avg_test_CL_un_norm=674.1894334828565, max_test_CL_un_norm=4548.093633619113
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0012260008074808865, max_test_CL=0.0029252590611577034
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=98.62216644827649, max_test_CL_un_norm=126.52791646004303
train epoch=3, loader_type='Both', approx_losses.avg=0.021644609770178794, constraint_losses.avg=0.012998140661915143
------------------------- test Main, avg_test_AL=0.011865673091340189, avg_test_CL=0.011867116514476948, max_test_CL=0.07142871618270874
------------------------- test un normalized Main, avg_test_AL_un_norm=1137.3414025552743, avg_test_CL_un_norm=1137.521012481411, max_test_CL_un_norm=6410.203636015529
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002499286703687782, max_test_CL=0.00442018685862422
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=146.82788799032545, max_test_CL_un_norm=205.74513211947635
train epoch=4, loader_type='Both', approx_losses.avg=0.024303556861231725, constraint_losses.avg=0.015611535825332005
------------------------- test Main, avg_test_AL=0.020374926960794255, avg_test_CL=0.020376206357652943, max_test_CL=0.1262568235397339
------------------------- test un normalized Main, avg_test_AL_un_norm=943.0195615700325, avg_test_CL_un_norm=943.1738122632978, max_test_CL_un_norm=5358.338390735613
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0027315332803021495, max_test_CL=0.007741641253232956
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=167.87006409132212, max_test_CL_un_norm=416.7617780047699
train epoch=5, loader_type='Both', approx_losses.avg=0.013766204509387413, constraint_losses.avg=0.008256152336516729
------------------------- test Main, avg_test_AL=0.009745801535420468, avg_test_CL=0.009747151765870512, max_test_CL=0.08595507591962814
------------------------- test un normalized Main, avg_test_AL_un_norm=909.0684681465208, avg_test_CL_un_norm=909.224647462936, max_test_CL_un_norm=6575.191982743245
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0012523314380960074, max_test_CL=0.003705475013703108
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=141.1079885141194, max_test_CL_un_norm=423.17693957182365
train epoch=6, loader_type='Both', approx_losses.avg=0.004596350302950789, constraint_losses.avg=0.002659499518449108
------------------------- test Main, avg_test_AL=0.0030278616998111827, avg_test_CL=0.0030284503169338375, max_test_CL=0.020360581576824188
------------------------- test un normalized Main, avg_test_AL_un_norm=303.87104957678844, avg_test_CL_un_norm=303.9465646700481, max_test_CL_un_norm=3160.1555016723023
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00037397368854726667, max_test_CL=0.0006153294816613197
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=48.4677118326758, max_test_CL_un_norm=89.1373729185723
train epoch=7, loader_type='Both', approx_losses.avg=0.007064532053874185, constraint_losses.avg=0.0046933080677563944
------------------------- test Main, avg_test_AL=0.004762081515781271, avg_test_CL=0.004763352211196131, max_test_CL=0.03058403730392456
------------------------- test un normalized Main, avg_test_AL_un_norm=497.76002611657105, avg_test_CL_un_norm=497.9194539890805, max_test_CL_un_norm=3694.8556611545982
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0014488107340487962, max_test_CL=0.0034403211902827024
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=102.76601742676141, max_test_CL_un_norm=289.034118202974
train epoch=8, loader_type='Both', approx_losses.avg=0.004396305226938178, constraint_losses.avg=0.0026998242788016796
------------------------- test Main, avg_test_AL=0.0042578343107985955, avg_test_CL=0.004258524489365906, max_test_CL=0.022838963195681572
------------------------- test un normalized Main, avg_test_AL_un_norm=308.4721576497311, avg_test_CL_un_norm=308.5518035353665, max_test_CL_un_norm=2470.96231095084
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007187156843671497, max_test_CL=0.0012530110543593764
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=37.1932193601074, max_test_CL_un_norm=76.95574889783087
train epoch=9, loader_type='Both', approx_losses.avg=0.006500365461036563, constraint_losses.avg=0.003894156060429911
------------------------- test Main, avg_test_AL=0.005055325430051502, avg_test_CL=0.0050563042875195, max_test_CL=0.0180878434330225
------------------------- test un normalized Main, avg_test_AL_un_norm=397.9648089693541, avg_test_CL_un_norm=398.08224739857576, max_test_CL_un_norm=1813.9643877961407
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00039951476023027983, max_test_CL=0.0009353022905997932
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=41.53197056751756, max_test_CL_un_norm=112.82686792314757
train epoch=10, loader_type='Both', approx_losses.avg=0.006164828524707506, constraint_losses.avg=0.003701483057066798
------------------------- test Main, avg_test_AL=0.006297122187330388, avg_test_CL=0.006297709554472628, max_test_CL=0.03964019566774368
------------------------- test un normalized Main, avg_test_AL_un_norm=208.777456231882, avg_test_CL_un_norm=208.84685670815296, max_test_CL_un_norm=1937.6128533780752
