WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
train epoch=0, loader_type='Both', approx_losses.avg=0.025988194303959607, constraint_losses.avg=0.012994939655779551
------------------------- test Main, avg_test_AL=0.016314485052728867, avg_test_CL=0.01631441803412067, max_test_CL=0.26576685905456543
------------------------- test un normalized Main, avg_test_AL_un_norm=436.76844088151614, avg_test_CL_un_norm=436.7433456489317, max_test_CL_un_norm=10345.945555268776
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7379775418942718e-06, max_test_CL=3.7860198062844574e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.18175366609440566, max_test_CL_un_norm=5.809379933813172
train epoch=1, loader_type='Both', approx_losses.avg=0.019914580397245786, constraint_losses.avg=0.009958184362548248
------------------------- test Main, avg_test_AL=0.021222627129177548, avg_test_CL=0.02122267602846108, max_test_CL=0.26562535762786865
------------------------- test un normalized Main, avg_test_AL_un_norm=710.04813816073, avg_test_CL_un_norm=710.0288658579497, max_test_CL_un_norm=21380.02435437346
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.617609363753066e-06, max_test_CL=5.040167707193177e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17175455866791053, max_test_CL_un_norm=0.5852904175737234
train epoch=2, loader_type='Both', approx_losses.avg=0.018165784083337834, constraint_losses.avg=0.00908385966863328
------------------------- test Main, avg_test_AL=0.01685663537523645, avg_test_CL=0.01685763875195892, max_test_CL=0.3799455165863037
------------------------- test un normalized Main, avg_test_AL_un_norm=345.6298410633304, avg_test_CL_un_norm=345.76243363866354, max_test_CL_un_norm=5768.68115807524
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7824258829867527e-06, max_test_CL=5.498959126271075e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17922318803712692, max_test_CL_un_norm=0.6297575373761696
train epoch=3, loader_type='Both', approx_losses.avg=0.018788089870521798, constraint_losses.avg=0.009394968402393473
------------------------- test Main, avg_test_AL=0.016750306675625125, avg_test_CL=0.01675136637034622, max_test_CL=0.37889227271080017
