WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.10944285028080146, constraint_losses.avg=0.0815442970978717
------------------------- test Main, avg_test_AL=0.018353240376493583, avg_test_CL=0.018354650183270375, max_test_CL=0.26296669244766235
------------------------- test un normalized Main, avg_test_AL_un_norm=1456.5266522578952, avg_test_CL_un_norm=1456.7209019211562, max_test_CL_un_norm=17812.675974397716
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0018308369082709153, max_test_CL=0.0032260981388390064
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=32.30734927070161, max_test_CL_un_norm=158.61446503663691
train epoch=1, loader_type='Both', approx_losses.avg=0.024129708091262726, constraint_losses.avg=0.014553705721783142
------------------------- test Main, avg_test_AL=0.007097843448485947, avg_test_CL=0.007098392590414733, max_test_CL=0.07473373413085938
------------------------- test un normalized Main, avg_test_AL_un_norm=383.25694900989834, avg_test_CL_un_norm=383.3304095066235, max_test_CL_un_norm=5995.48519226126
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0010906578293264223, max_test_CL=0.001977622974663973
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=46.759030730845076, max_test_CL_un_norm=271.1283051210869
train epoch=2, loader_type='Both', approx_losses.avg=0.013554488628792266, constraint_losses.avg=0.008186128582929572
------------------------- test Main, avg_test_AL=0.02445919411086167, avg_test_CL=0.024460014942412574, max_test_CL=0.08066852390766144
------------------------- test un normalized Main, avg_test_AL_un_norm=1038.8404145276613, avg_test_CL_un_norm=1038.9235055281947, max_test_CL_un_norm=4153.351442110116
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.004631660945092638, max_test_CL=0.008348003029823303
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=218.66652423938262, max_test_CL_un_norm=577.7671169487814
train epoch=3, loader_type='Both', approx_losses.avg=0.012562074840068818, constraint_losses.avg=0.007555731415127715
------------------------- test Main, avg_test_AL=0.006815816062492861, avg_test_CL=0.006816450835583964, max_test_CL=0.05038943886756897
------------------------- test un normalized Main, avg_test_AL_un_norm=505.0283075601022, avg_test_CL_un_norm=505.0943820497757, max_test_CL_un_norm=3937.3134436601067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005669453901355155, max_test_CL=0.002275628736242652
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=18.312210482244982, max_test_CL_un_norm=83.35655328995304
train epoch=4, loader_type='Both', approx_losses.avg=0.020553420521691443, constraint_losses.avg=0.012732564579695464
------------------------- test Main, avg_test_AL=0.015924051517659486, avg_test_CL=0.01592558831597368, max_test_CL=0.0680898055434227
------------------------- test un normalized Main, avg_test_AL_un_norm=1587.7319641566041, avg_test_CL_un_norm=1587.9156022076843, max_test_CL_un_norm=7980.501809693382
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002430141152328967, max_test_CL=0.008261911571025848
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=271.64200051086124, max_test_CL_un_norm=968.3587715282666
train epoch=5, loader_type='Both', approx_losses.avg=0.008953179774340242, constraint_losses.avg=0.005598921125133832
------------------------- test Main, avg_test_AL=0.007572794334962964, avg_test_CL=0.007573530329061517, max_test_CL=0.06783737242221832
------------------------- test un normalized Main, avg_test_AL_un_norm=766.5831171246444, avg_test_CL_un_norm=766.6657632488485, max_test_CL_un_norm=5456.346540025473
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002547356105642393, max_test_CL=0.004905953537672758
