WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.048811473481108744, constraint_losses.avg=0.04445096439520518
------------------------- test Main, avg_test_AL=0.00912607801020951, avg_test_CL=0.009113143144820531, max_test_CL=0.023351173847913742
------------------------- test un normalized Main, avg_test_AL_un_norm=0.00912607801020951, avg_test_CL_un_norm=0.009113143144820531, max_test_CL_un_norm=0.023351173847913742
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01721091686912977, max_test_CL=0.022060086950659752
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01721091686912977, max_test_CL_un_norm=0.022060086950659752
train epoch=1, loader_type='Both', approx_losses.avg=0.0060400039335091905, constraint_losses.avg=0.005064952714337657
------------------------- test Main, avg_test_AL=0.0033883910159142484, avg_test_CL=0.0033873199544731877, max_test_CL=0.005081180017441511
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0033883910159142484, avg_test_CL_un_norm=0.0033873199544731877, max_test_CL_un_norm=0.005081180017441511
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01471027502042192, max_test_CL=0.020286602899432182
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01471027502042192, max_test_CL_un_norm=0.020286602899432182
train epoch=2, loader_type='Both', approx_losses.avg=0.005635870948744317, constraint_losses.avg=0.004933822722857197
------------------------- test Main, avg_test_AL=0.00864728931257188, avg_test_CL=0.008649462012392754, max_test_CL=0.01341179758310318
------------------------- test un normalized Main, avg_test_AL_un_norm=0.00864728931257188, avg_test_CL_un_norm=0.008649462012392754, max_test_CL_un_norm=0.01341179758310318
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01378843358422334, max_test_CL=0.018516775220632553
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01378843358422334, max_test_CL_un_norm=0.018516775220632553
train epoch=3, loader_type='Both', approx_losses.avg=0.009907687695200245, constraint_losses.avg=0.00783695582896471
------------------------- test Main, avg_test_AL=0.01664383969017052, avg_test_CL=0.016644827714814497, max_test_CL=0.021513720974326134
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01664383969017052, avg_test_CL_un_norm=0.016644827714814497, max_test_CL_un_norm=0.021513720974326134
