WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
train epoch=0, loader_type='Both', approx_losses.avg=0.0003918379031201189, constraint_losses.avg=0.000196876721951874
------------------------- test Main, avg_test_AL=0.0001623529342404333, avg_test_CL=0.00010367926556821238, max_test_CL=0.006900542415678501
------------------------- test un normalized Main, avg_test_AL_un_norm=11.830739033687879, avg_test_CL_un_norm=7.555159600807874, max_test_CL_un_norm=502.84595223153565
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.578138062096173e-06, max_test_CL=6.291343015618622e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4793521884113225, max_test_CL_un_norm=4.584532948030089
train epoch=1, loader_type='Both', approx_losses.avg=0.0003178672782840237, constraint_losses.avg=0.0001702987489259122
------------------------- test Main, avg_test_AL=0.00016139798950760874, avg_test_CL=0.0001033936767918151, max_test_CL=0.006874829530715942
------------------------- test un normalized Main, avg_test_AL_un_norm=11.7611517072392, avg_test_CL_un_norm=7.534348596427307, max_test_CL_un_norm=500.97223268525374
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.654897973674246e-06, max_test_CL=6.334865611279383e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.48494572223406907, max_test_CL_un_norm=4.616248201632317
train epoch=2, loader_type='Both', approx_losses.avg=0.0003095025010069736, constraint_losses.avg=0.0001700357837230152
------------------------- test Main, avg_test_AL=0.00016158951970307722, avg_test_CL=0.00010347660010443205, max_test_CL=0.006879366934299469
------------------------- test un normalized Main, avg_test_AL_un_norm=11.775108614340846, avg_test_CL_un_norm=7.540391266771291, max_test_CL_un_norm=501.302889229371
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.667556322998092e-06, max_test_CL=6.34274329058826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.48586814323456884, max_test_CL_un_norm=4.62198862051633
train epoch=3, loader_type='Both', approx_losses.avg=0.0003261748510676192, constraint_losses.avg=0.00017560929013924332
------------------------- test Main, avg_test_AL=0.00016349875063838404, avg_test_CL=0.00010508674389402372, max_test_CL=0.007030867040157318
------------------------- test un normalized Main, avg_test_AL_un_norm=11.914235198279975, avg_test_CL_un_norm=7.657723255256949, max_test_CL_un_norm=512.3427622327177
