WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
train epoch=0, loader_type='Both', approx_losses.avg=0.015598622220071653, constraint_losses.avg=0.0077998931498965245
------------------------- test Main, avg_test_AL=0.012613477402857915, avg_test_CL=0.012613699511695248, max_test_CL=1.3263616561889648
------------------------- test un normalized Main, avg_test_AL_un_norm=239.76268963076973, avg_test_CL_un_norm=239.79525933417372, max_test_CL_un_norm=24438.44465219393
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.749828050381344e-07, max_test_CL=4.990812158212066e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09099315299036766, max_test_CL_un_norm=0.6265700793156961
train epoch=1, loader_type='Both', approx_losses.avg=0.011347738411898414, constraint_losses.avg=0.005674505541089457
------------------------- test Main, avg_test_AL=0.012860154354640942, avg_test_CL=0.01286037650557554, max_test_CL=1.3263561725616455
------------------------- test un normalized Main, avg_test_AL_un_norm=239.74845120677463, avg_test_CL_un_norm=239.7810176819639, max_test_CL_un_norm=24432.89163105449
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.343208355533112e-07, max_test_CL=4.921113486489048e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09093172546134201, max_test_CL_un_norm=0.6261344384081653
train epoch=2, loader_type='Both', approx_losses.avg=0.022696462734338518, constraint_losses.avg=0.011348890670373415
------------------------- test Main, avg_test_AL=0.013957754580252711, avg_test_CL=0.013957976550482757, max_test_CL=1.3263561725616455
------------------------- test un normalized Main, avg_test_AL_un_norm=239.66879901467806, avg_test_CL_un_norm=239.70135102230338, max_test_CL_un_norm=24404.77881205327
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.281360607336827e-07, max_test_CL=4.995165909349453e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09073127447940177, max_test_CL_un_norm=0.6242958898784443
train epoch=3, loader_type='Both', approx_losses.avg=0.011134322003158741, constraint_losses.avg=0.00556779229810539
------------------------- test Main, avg_test_AL=0.013855861012423271, avg_test_CL=0.013856082060965402, max_test_CL=1.326087236404419
------------------------- test un normalized Main, avg_test_AL_un_norm=239.1850185439076, avg_test_CL_un_norm=239.21740339658794, max_test_CL_un_norm=24434.613835231612
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.204734342193414e-07, max_test_CL=5.011345820093993e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09006907107536356, max_test_CL_un_norm=0.6257437924766928
train epoch=4, loader_type='Both', approx_losses.avg=0.008516949416774635, constraint_losses.avg=0.004258935367995097
------------------------- test Main, avg_test_AL=0.014668399805442694, avg_test_CL=0.014668263989253697, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=474.93031733520075, avg_test_CL_un_norm=474.90350974548505, max_test_CL_un_norm=17681.325328839583
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.138775727498919e-07, max_test_CL=3.803306753979996e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09078291224649448, max_test_CL_un_norm=0.4478962205303259
train epoch=5, loader_type='Both', approx_losses.avg=0.00978361163898371, constraint_losses.avg=0.0048922842091104635
------------------------- test Main, avg_test_AL=0.014579881573178213, avg_test_CL=0.014579691019671126, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=484.53213730154266, avg_test_CL_un_norm=484.49931923652616, max_test_CL_un_norm=19297.478458609046
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.127693458843567e-07, max_test_CL=3.7835507100680843e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09071761315259452, max_test_CL_un_norm=0.4478882937420475
train epoch=6, loader_type='Both', approx_losses.avg=0.01028081319554088, constraint_losses.avg=0.005140931857586838
------------------------- test Main, avg_test_AL=0.014404424889090967, avg_test_CL=0.014404258101263305, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=484.7073553257036, avg_test_CL_un_norm=484.6771353675007, max_test_CL_un_norm=17776.18872612776
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.04111811770895e-07, max_test_CL=3.802135097430437e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09077328688762724, max_test_CL_un_norm=0.44788799865432016
train epoch=7, loader_type='Both', approx_losses.avg=0.009799678786750882, constraint_losses.avg=0.004900341216855062
------------------------- test Main, avg_test_AL=0.013691640679086632, avg_test_CL=0.013691496017184055, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=476.03631867502, avg_test_CL_un_norm=476.00853818602013, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.948963483016806e-07, max_test_CL=3.9424130591214634e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09078401196457545, max_test_CL_un_norm=0.4478996438598052
train epoch=8, loader_type='Both', approx_losses.avg=0.029099896610691213, constraint_losses.avg=0.014550447264088629
------------------------- test Main, avg_test_AL=0.019037200145859693, avg_test_CL=0.01903701795608254, max_test_CL=1.3370437622070312
------------------------- test un normalized Main, avg_test_AL_un_norm=525.836587404587, avg_test_CL_un_norm=525.8046953363207, max_test_CL_un_norm=19297.301714150515
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.419717881253101e-07, max_test_CL=4.078430265508359e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08958877392915622, max_test_CL_un_norm=0.4478555025391369
train epoch=9, loader_type='Both', approx_losses.avg=0.011117066225161155, constraint_losses.avg=0.005559033995424397
------------------------- test Main, avg_test_AL=0.01893066340824408, avg_test_CL=0.018930522165114393, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.25305572816615, avg_test_CL_un_norm=475.2256459722831, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.513003376149243e-07, max_test_CL=4.078470738022588e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09077956269542355, max_test_CL_un_norm=0.44787290878155855
train epoch=10, loader_type='Both', approx_losses.avg=0.010976411071869856, constraint_losses.avg=0.0054886966665818665
------------------------- test Main, avg_test_AL=0.020187216849754514, avg_test_CL=0.020187080058381306, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.1059620213749, avg_test_CL_un_norm=475.0790468244533, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.525911868018729e-07, max_test_CL=4.078395249962341e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09077832728895567, max_test_CL_un_norm=0.4478686787579612
train epoch=11, loader_type='Both', approx_losses.avg=0.010414014613162726, constraint_losses.avg=0.0052075065795176975
------------------------- test Main, avg_test_AL=0.01449256071359514, avg_test_CL=0.01449242404723285, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.051900561054, avg_test_CL_un_norm=475.02498544681066, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.485562574553797e-07, max_test_CL=3.8033992950659012e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09078265368291816, max_test_CL_un_norm=0.4478953461563615
train epoch=12, loader_type='Both', approx_losses.avg=0.010454894040167953, constraint_losses.avg=0.005227950025706862
------------------------- test Main, avg_test_AL=0.013740797291282898, avg_test_CL=0.01374066058705155, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.04448095827547, avg_test_CL_un_norm=475.0175658449565, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.524795850381906e-07, max_test_CL=3.8033995224395767e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09078306557319071, max_test_CL_un_norm=0.447896964255199
train epoch=13, loader_type='Both', approx_losses.avg=0.00977298584963816, constraint_losses.avg=0.004886991100106389
------------------------- test Main, avg_test_AL=0.03054838702210017, avg_test_CL=0.030548250062149312, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.14968242790576, avg_test_CL_un_norm=475.12276579692457, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.480620240704951e-07, max_test_CL=4.07813831770909e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09077367759990557, max_test_CL_un_norm=0.4478525135674263
train epoch=14, loader_type='Both', approx_losses.avg=0.010636386200025057, constraint_losses.avg=0.0053186975237447765
------------------------- test Main, avg_test_AL=0.013728874608576906, avg_test_CL=0.013728737903521861, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.04400325827686, avg_test_CL_un_norm=475.01708813648855, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.567624751862052e-07, max_test_CL=3.8033992950659012e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09078303492496899, max_test_CL_un_norm=0.4478967485083917
train epoch=15, loader_type='Both', approx_losses.avg=0.010078423334021742, constraint_losses.avg=0.005039715677313507
------------------------- test Main, avg_test_AL=0.015080030010078483, avg_test_CL=0.01507989330415504, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.03623030968913, avg_test_CL_un_norm=475.00931472211977, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.493205973464629e-07, max_test_CL=4.0625081965117715e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0907795670602028, max_test_CL_un_norm=0.44788445085771766
train epoch=16, loader_type='Both', approx_losses.avg=0.010278720809845253, constraint_losses.avg=0.005139865718572401
------------------------- test Main, avg_test_AL=0.013731592911057201, avg_test_CL=0.013731456194465934, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.044369747674, avg_test_CL_un_norm=475.01745463320486, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.645086132081815e-07, max_test_CL=3.8033995224395767e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09078346736596125, max_test_CL_un_norm=0.4478987441698308
train epoch=17, loader_type='Both', approx_losses.avg=0.010148061325540766, constraint_losses.avg=0.005074539210911219
------------------------- test Main, avg_test_AL=0.013730969148518445, avg_test_CL=0.013730832451561861, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.0443761300777, avg_test_CL_un_norm=475.01746101621353, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.650290639626747e-07, max_test_CL=3.8033995224395767e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09078353703719104, max_test_CL_un_norm=0.44789895991747963
train epoch=18, loader_type='Both', approx_losses.avg=0.010017324918244655, constraint_losses.avg=0.0050091676302642255
------------------------- test Main, avg_test_AL=0.013729199443575112, avg_test_CL=0.013729062719595907, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.0436997677159, avg_test_CL_un_norm=475.0167846312179, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.545841588204004e-07, max_test_CL=3.8033992950659012e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09078098661564786, max_test_CL_un_norm=0.44789378199901614
train epoch=19, loader_type='Both', approx_losses.avg=0.009946787360248467, constraint_losses.avg=0.004973894916001397
------------------------- test Main, avg_test_AL=0.013728793673846128, avg_test_CL=0.013728656963916692, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.04331789365494, avg_test_CL_un_norm=475.0164027445149, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.523684066472526e-07, max_test_CL=3.803399067692226e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09077834006093682, max_test_CL_un_norm=0.4478887659404749
train epoch=20, loader_type='Both', approx_losses.avg=0.012197394418219725, constraint_losses.avg=0.006099198865937069
------------------------- test Main, avg_test_AL=0.013854003164478266, avg_test_CL=0.013853866393500695, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.0454399511178, avg_test_CL_un_norm=475.01852482821363, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.54539755264013e-07, max_test_CL=3.8033995224395767e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09077092735446382, max_test_CL_un_norm=0.44788574554184885
train epoch=21, loader_type='Both', approx_losses.avg=0.010434154062407712, constraint_losses.avg=0.0052175814314745364
------------------------- test Main, avg_test_AL=0.013734758272037045, avg_test_CL=0.013734621530234853, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.0444390960156, avg_test_CL_un_norm=475.0175239838491, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.653472830753647e-07, max_test_CL=3.8033995224395767e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0907824694575832, max_test_CL_un_norm=0.4479002544052831
train epoch=22, loader_type='Both', approx_losses.avg=0.010769509332859889, constraint_losses.avg=0.005385259689522597
------------------------- test Main, avg_test_AL=0.013732260832570177, avg_test_CL=0.01373212408599522, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=475.0443566706747, avg_test_CL_un_norm=475.017441573194, max_test_CL_un_norm=17681.325328839695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.601725479579197e-07, max_test_CL=3.8033995224395767e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.09076420216927962, max_test_CL_un_norm=0.4478917863569317
train epoch=23, loader_type='Both', approx_losses.avg=0.01030347478951638, constraint_losses.avg=0.0051522234103875235
------------------------- test Main, avg_test_AL=0.013573342503371728, avg_test_CL=0.013573432468529125, max_test_CL=1.3349379301071167
------------------------- test un normalized Main, avg_test_AL_un_norm=376.9597647366636, avg_test_CL_un_norm=376.9685274692333, max_test_CL_un_norm=13520.135884003455
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.314049944275649e-07, max_test_CL=3.8033931559766643e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08713342581226252, max_test_CL_un_norm=0.4387565096077908
train epoch=24, loader_type='Both', approx_losses.avg=0.009954432095726952, constraint_losses.avg=0.004977667791109221
------------------------- test Main, avg_test_AL=0.013093902627405667, avg_test_CL=0.013093994005868071, max_test_CL=1.3349318504333496
------------------------- test un normalized Main, avg_test_AL_un_norm=374.6473425185297, avg_test_CL_un_norm=374.65632530853935, max_test_CL_un_norm=13520.135884003455
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.149397740645752e-07, max_test_CL=3.7983454603818245e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0833700568710796, max_test_CL_un_norm=0.4379623666661887
train epoch=25, loader_type='Both', approx_losses.avg=0.009832811578758992, constraint_losses.avg=0.004916925621028834
------------------------- test Main, avg_test_AL=0.011472310645863397, avg_test_CL=0.011472595920859042, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.5268227969099, avg_test_CL_un_norm=119.56631939204838, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.543705323439659e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959222985114379, max_test_CL_un_norm=0.466938941794848
train epoch=26, loader_type='Both', approx_losses.avg=0.009780329846862394, constraint_losses.avg=0.004890705074269014
------------------------- test Main, avg_test_AL=0.01147217090325742, avg_test_CL=0.011472456198375315, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52682088425045, avg_test_CL_un_norm=119.5663174794438, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.542037998749493e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959222820557919, max_test_CL_un_norm=0.4669389418015575
