WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1815
num of nodes = 1000 and num of edges = 1815
num of nodes = 1000 and num of edges = 1815
num of nodes = 1000 and num of edges = 1815
train epoch=0, loader_type='Both', approx_losses.avg=0.0004895782467704969, constraint_losses.avg=0.00024356255357501112
------------------------- test Main, avg_test_AL=0.0001737429777850692, avg_test_CL=0.0001103324640034562, max_test_CL=0.004939389415085316
------------------------- test un normalized Main, avg_test_AL_un_norm=12.660737134923822, avg_test_CL_un_norm=8.039981503550957, max_test_CL_un_norm=359.9357665665236
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.248005548687875e-06, max_test_CL=7.458509207936004e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5281657656272779, max_test_CL_un_norm=5.435052593302135
train epoch=1, loader_type='Both', approx_losses.avg=0.0003677064929206464, constraint_losses.avg=0.00019722936578678884
------------------------- test Main, avg_test_AL=0.00017216004182843482, avg_test_CL=0.00011009500634113811, max_test_CL=0.004925474990159273
------------------------- test un normalized Main, avg_test_AL_un_norm=12.545387798413731, avg_test_CL_un_norm=8.022677826597103, max_test_CL_un_norm=358.9218007750007
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.472022817113011e-06, max_test_CL=7.588533480884507e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5444900165069692, max_test_CL_un_norm=5.529801966403207
train epoch=2, loader_type='Both', approx_losses.avg=0.0003475897961433807, constraint_losses.avg=0.0001913938392914595
------------------------- test Main, avg_test_AL=0.00017112038167904764, avg_test_CL=0.0001095023115196292, max_test_CL=0.004854476545006037
------------------------- test un normalized Main, avg_test_AL_un_norm=12.469627235318935, avg_test_CL_un_norm=7.979487840695042, max_test_CL_un_norm=353.74812783705903
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.4509406957083965e-06, max_test_CL=7.576181087642908e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5429537504369571, max_test_CL_un_norm=5.520800549601449
train epoch=3, loader_type='Both', approx_losses.avg=0.00033144282901729827, constraint_losses.avg=0.0001831344241268992
------------------------- test Main, avg_test_AL=0.00016978246896450245, avg_test_CL=0.0001084610522483298, max_test_CL=0.004740672651678324
------------------------- test un normalized Main, avg_test_AL_un_norm=12.372132899524006, avg_test_CL_un_norm=7.903610788721019, max_test_CL_un_norm=345.4551820890531
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.400910941300243e-06, max_test_CL=7.547673158114776e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5393080578989407, max_test_CL_un_norm=5.500027006668157
train epoch=4, loader_type='Both', approx_losses.avg=0.00033126482984701555, constraint_losses.avg=0.00018115300268104802
------------------------- test Main, avg_test_AL=0.0001711224198290986, avg_test_CL=0.00010945651459600158, max_test_CL=0.0048440005630254745
------------------------- test un normalized Main, avg_test_AL_un_norm=12.469775749251989, avg_test_CL_un_norm=7.976150617260945, max_test_CL_un_norm=352.98471774505146
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.455368975980203e-06, max_test_CL=7.577321957796812e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.543276442194943, max_test_CL_un_norm=5.52163230578048
train epoch=5, loader_type='Both', approx_losses.avg=0.00029213398748949645, constraint_losses.avg=0.00016314583713011372
------------------------- test Main, avg_test_AL=0.00016935431523980337, avg_test_CL=0.00010817672502750897, max_test_CL=0.004708012565970421
------------------------- test un normalized Main, avg_test_AL_un_norm=12.340933093585573, avg_test_CL_un_norm=7.882891726687675, max_test_CL_un_norm=343.0752247336962
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.379376277363292e-06, max_test_CL=7.534888572990894e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5377388159226455, max_test_CL_un_norm=5.4907105384959145
train epoch=6, loader_type='Both', approx_losses.avg=0.0002938378920440473, constraint_losses.avg=0.00016126853341074098
------------------------- test Main, avg_test_AL=0.0001694728132364478, avg_test_CL=0.0001083593049807301, max_test_CL=0.004728344269096851
------------------------- test un normalized Main, avg_test_AL_un_norm=12.349568106357864, avg_test_CL_un_norm=7.8961963861607645, max_test_CL_un_norm=344.5568060212344
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.412296389119444e-06, max_test_CL=7.552852184744552e-05
