WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2568
num of nodes = 1500 and num of edges = 2568
num of nodes = 1500 and num of edges = 2568
num of nodes = 1500 and num of edges = 2568
train epoch=0, loader_type='Both', approx_losses.avg=0.00020604865296881475, constraint_losses.avg=0.00010156478936551138
------------------------- test Main, avg_test_AL=0.00016457972413984212, avg_test_CL=0.0001007365285447479, max_test_CL=0.006626305636018515
------------------------- test un normalized Main, avg_test_AL_un_norm=11.993006273575805, avg_test_CL_un_norm=7.34072090329474, max_test_CL_un_norm=482.86218362156325
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.07322649380615e-06, max_test_CL=4.734363028546795e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.44255903228124127, max_test_CL_un_norm=3.449953877929895
train epoch=1, loader_type='Both', approx_losses.avg=0.00017975499097288805, constraint_losses.avg=9.414174118160552e-05
------------------------- test Main, avg_test_AL=0.00016477295440154593, avg_test_CL=0.0001011589594339788, max_test_CL=0.006705960258841515
------------------------- test un normalized Main, avg_test_AL_un_norm=12.007087050698502, avg_test_CL_un_norm=7.371503649743531, max_test_CL_un_norm=488.66665264843004
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.194168930241162e-06, max_test_CL=4.785972851095721e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45137216750718384, max_test_CL_un_norm=3.4875622995204756
train epoch=2, loader_type='Both', approx_losses.avg=0.0001713607742294987, constraint_losses.avg=9.26626981365391e-05
------------------------- test Main, avg_test_AL=0.00016460886003749265, avg_test_CL=0.00010102565683417764, max_test_CL=0.006684452295303345
------------------------- test un normalized Main, avg_test_AL_un_norm=11.995129466025345, avg_test_CL_un_norm=7.361789810371569, max_test_CL_un_norm=487.0993521817417
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.207583087672663e-06, max_test_CL=4.791541141457856e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4523496640821269, max_test_CL_un_norm=3.491619972026391
train epoch=3, loader_type='Both', approx_losses.avg=0.00016192047735114038, constraint_losses.avg=8.901308093863051e-05
------------------------- test Main, avg_test_AL=0.00016340272582054683, avg_test_CL=9.986111720655577e-05, max_test_CL=0.006462739780545235
------------------------- test un normalized Main, avg_test_AL_un_norm=11.907237812852848, avg_test_CL_un_norm=7.276929266962488, max_test_CL_un_norm=470.943074390892
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.117133592319135e-06, max_test_CL=4.753617031383328e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.44575856442843914, max_test_CL_un_norm=3.4639844811321727
train epoch=4, loader_type='Both', approx_losses.avg=0.0001700887734917463, constraint_losses.avg=9.298034637126081e-05
------------------------- test Main, avg_test_AL=0.0001633615365369212, avg_test_CL=9.988409195785674e-05, max_test_CL=0.0064675998874008656
------------------------- test un normalized Main, avg_test_AL_un_norm=11.904236322253034, avg_test_CL_un_norm=7.2786034374603705, max_test_CL_un_norm=471.2972019706365
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.124631156031235e-06, max_test_CL=4.756740963784978e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4463049155094141, max_test_CL_un_norm=3.466260777788238
train epoch=5, loader_type='Both', approx_losses.avg=0.00016462362856594024, constraint_losses.avg=9.026242261207367e-05
------------------------- test Main, avg_test_AL=0.00016321882608356654, avg_test_CL=9.974663188063548e-05, max_test_CL=0.0064424010924994946
------------------------- test un normalized Main, avg_test_AL_un_norm=11.89383694949813, avg_test_CL_un_norm=7.268586599570998, max_test_CL_un_norm=469.46095705837985
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.1164093834378265e-06, max_test_CL=4.753288521897048e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4457057913053969, max_test_CL_un_norm=3.4637449144510053
train epoch=6, loader_type='Both', approx_losses.avg=0.00016137983189444066, constraint_losses.avg=8.841830644976451e-05
------------------------- test Main, avg_test_AL=0.00016330072106438153, avg_test_CL=9.987184442780972e-05, max_test_CL=0.006461657118052244
------------------------- test un normalized Main, avg_test_AL_un_norm=11.899804728672654, avg_test_CL_un_norm=7.2777109375148, max_test_CL_un_norm=470.8641646853693
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.133752728109343e-06, max_test_CL=4.760605952469632e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4469696085460305, max_test_CL_un_norm=3.4690772315941634
train epoch=7, loader_type='Both', approx_losses.avg=0.00016345560998337215, constraint_losses.avg=8.793473357264515e-05
------------------------- test Main, avg_test_AL=0.00016560165851361219, avg_test_CL=0.0001019465677785929, max_test_CL=0.006863101851195097
------------------------- test un normalized Main, avg_test_AL_un_norm=12.067475144388611, avg_test_CL_un_norm=7.428897051220224, max_test_CL_un_norm=500.11764194807955
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.2667914060643426e-06, max_test_CL=4.816245927941054e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.45666420422888077, max_test_CL_un_norm=3.5096223282403103
train epoch=8, loader_type='Both', approx_losses.avg=0.00015175843765370252, constraint_losses.avg=8.32132654872516e-05
------------------------- test Main, avg_test_AL=0.0001653869121868734, avg_test_CL=0.0001018996729798034, max_test_CL=0.0068535651080310345
