WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1833
num of nodes = 1000 and num of edges = 1833
num of nodes = 1000 and num of edges = 1833
num of nodes = 1000 and num of edges = 1833
train epoch=0, loader_type='Both', approx_losses.avg=0.0004908821144477799, constraint_losses.avg=0.00024863841522407406
------------------------- test Main, avg_test_AL=0.00018114329076116808, avg_test_CL=0.00011883946647446075, max_test_CL=0.004118279088288546
------------------------- test un normalized Main, avg_test_AL_un_norm=13.200001608931204, avg_test_CL_un_norm=8.659890966522555, max_test_CL_un_norm=300.1010276991249
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.3491574939041905e-06, max_test_CL=7.240934064611793e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5355367583292999, max_test_CL_un_norm=5.276504494830878
train epoch=1, loader_type='Both', approx_losses.avg=0.00035103551719369117, constraint_losses.avg=0.0001977153152157183
------------------------- test Main, avg_test_AL=0.0001772268435029898, avg_test_CL=0.0001171150867464883, max_test_CL=0.004141322337090969
------------------------- test un normalized Main, avg_test_AL_un_norm=12.914608180696618, avg_test_CL_un_norm=8.534234592539601, max_test_CL_un_norm=301.7802329661054
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.423468269699196e-06, max_test_CL=7.277447002707049e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5409518215961765, max_test_CL_un_norm=5.303112020005183
train epoch=2, loader_type='Both', approx_losses.avg=0.00038550957218912017, constraint_losses.avg=0.0002119330061000905
------------------------- test Main, avg_test_AL=0.00017620313683400292, avg_test_CL=0.0001166054272020145, max_test_CL=0.0041540442034602165
------------------------- test un normalized Main, avg_test_AL_un_norm=12.840010146355489, avg_test_CL_un_norm=8.497095406419712, max_test_CL_un_norm=302.70724848339944
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.502183698435694e-06, max_test_CL=7.319355063373223e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5466878531608639, max_test_CL_un_norm=5.333650336218067
train epoch=3, loader_type='Both', approx_losses.avg=0.0003460717303124035, constraint_losses.avg=0.0001961139067083538
------------------------- test Main, avg_test_AL=0.00017646221285414176, avg_test_CL=0.00011700809519754784, max_test_CL=0.004170610103756189
------------------------- test un normalized Main, avg_test_AL_un_norm=12.858889137395844, avg_test_CL_un_norm=8.526438031169029, max_test_CL_un_norm=303.9144378947094
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.543913285635196e-06, max_test_CL=7.336549606407061e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5497287097208405, max_test_CL_un_norm=5.346180391369799
train epoch=4, loader_type='Both', approx_losses.avg=0.0003397256897486162, constraint_losses.avg=0.00019079566820679855
------------------------- test Main, avg_test_AL=0.00017760312931565104, avg_test_CL=0.00011789499010261118, max_test_CL=0.004195899702608585
------------------------- test un normalized Main, avg_test_AL_un_norm=12.942028272546562, avg_test_CL_un_norm=8.591066511008766, max_test_CL_un_norm=305.757297904884
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.618491191545118e-06, max_test_CL=7.371409446932375e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5551632380319073, max_test_CL_un_norm=5.371582930127441
train epoch=5, loader_type='Both', approx_losses.avg=0.00029997011079704243, constraint_losses.avg=0.00016988059209053596
------------------------- test Main, avg_test_AL=0.00017645903645057936, avg_test_CL=0.00011719218449315028, max_test_CL=0.004189763218164444
------------------------- test un normalized Main, avg_test_AL_un_norm=12.858657670601213, avg_test_CL_un_norm=8.539852727732043, max_test_CL_un_norm=305.3101176387601
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.59739309107621e-06, max_test_CL=7.361178722931072e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5536258106771995, max_test_CL_un_norm=5.36412726607075
train epoch=6, loader_type='Both', approx_losses.avg=0.00028520181918302405, constraint_losses.avg=0.0001617743815055176
------------------------- test Main, avg_test_AL=0.00017598394418290208, avg_test_CL=0.00011659472053694309, max_test_CL=0.004160246811807156
------------------------- test un normalized Main, avg_test_AL_un_norm=12.824037436122588, avg_test_CL_un_norm=8.496315204771737, max_test_CL_un_norm=303.15924276329054
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.503353792252643e-06, max_test_CL=7.316550909308717e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5467731199732127, max_test_CL_un_norm=5.3316067671338345
train epoch=7, loader_type='Both', approx_losses.avg=0.00028853252059539837, constraint_losses.avg=0.0001620624194527784
------------------------- test Main, avg_test_AL=0.00017614315085555442, avg_test_CL=0.00011690435800039057, max_test_CL=0.004179021343588829
------------------------- test un normalized Main, avg_test_AL_un_norm=12.835638947925984, avg_test_CL_un_norm=8.51887865055343, max_test_CL_un_norm=304.52735687459295
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.560123725089074e-06, max_test_CL=7.343137258430943e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5509099718858664, max_test_CL_un_norm=5.350980653328195
train epoch=8, loader_type='Both', approx_losses.avg=0.00025734303742998266, constraint_losses.avg=0.00014508814856203066
------------------------- test Main, avg_test_AL=0.00017607536181056728, avg_test_CL=0.00011680214409009348, max_test_CL=0.004176247399300337
------------------------- test un normalized Main, avg_test_AL_un_norm=12.8306990859142, avg_test_CL_un_norm=8.51143030176897, max_test_CL_un_norm=304.32522745026495
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.5505490947263e-06, max_test_CL=7.338439172599465e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5502122644205952, max_test_CL_un_norm=5.347556990377495
train epoch=9, loader_type='Both', approx_losses.avg=0.00023838113376497484, constraint_losses.avg=0.0001347066948452728
------------------------- test Main, avg_test_AL=0.00017558732913188459, avg_test_CL=0.00011654706549965032, max_test_CL=0.004175353795289993
------------------------- test un normalized Main, avg_test_AL_un_norm=12.795135931828566, avg_test_CL_un_norm=8.492842562076033, max_test_CL_un_norm=304.2601111527417
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.549128502359892e-06, max_test_CL=7.338081923080608e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5501087446650089, max_test_CL_un_norm=5.347296539135813
train epoch=10, loader_type='Both', approx_losses.avg=0.00022330576775037492, constraint_losses.avg=0.0001256787085624796
------------------------- test Main, avg_test_AL=0.00017577307742470304, avg_test_CL=0.00011673361187810105, max_test_CL=0.004184818360954523
------------------------- test un normalized Main, avg_test_AL_un_norm=12.808671507252594, avg_test_CL_un_norm=8.506436291628663, max_test_CL_un_norm=304.9497992715577
