WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
train epoch=0, loader_type='Both', approx_losses.avg=0.028214423190926513, constraint_losses.avg=0.014108042435025952
------------------------- test Main, avg_test_AL=0.02133811672691035, avg_test_CL=0.021338877242858937, max_test_CL=0.2733396291732788
------------------------- test un normalized Main, avg_test_AL_un_norm=380.57274632969336, avg_test_CL_un_norm=380.67680792564397, max_test_CL_un_norm=32690.212600656523
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.547496165673549e-06, max_test_CL=5.242804945737589e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.16155527520929552, max_test_CL_un_norm=0.6306024436982485
train epoch=1, loader_type='Both', approx_losses.avg=0.02135766279902309, constraint_losses.avg=0.010679710309424748
------------------------- test Main, avg_test_AL=0.020286530743535338, avg_test_CL=0.02028626244650848, max_test_CL=0.29619258642196655
------------------------- test un normalized Main, avg_test_AL_un_norm=994.8003333988307, avg_test_CL_un_norm=994.744696924494, max_test_CL_un_norm=35554.98665028509
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.5053407178224159e-06, max_test_CL=5.399078418122372e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1468463648675678, max_test_CL_un_norm=0.5623500278530587
train epoch=2, loader_type='Both', approx_losses.avg=0.02072251024081682, constraint_losses.avg=0.010362163377995602
------------------------- test Main, avg_test_AL=0.01727529812491026, avg_test_CL=0.017275589039902277, max_test_CL=0.39707738161087036
------------------------- test un normalized Main, avg_test_AL_un_norm=467.149249638642, avg_test_CL_un_norm=467.1888909344371, max_test_CL_un_norm=5858.344508851353
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.629760154192065e-06, max_test_CL=5.525574579223758e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1559229026287329, max_test_CL_un_norm=0.6216729415342979
train epoch=3, loader_type='Both', approx_losses.avg=0.018910891578734542, constraint_losses.avg=0.009456372240729009
------------------------- test Main, avg_test_AL=0.01637537605903297, avg_test_CL=0.01637615514205728, max_test_CL=0.3748396635055542
------------------------- test un normalized Main, avg_test_AL_un_norm=291.8910307317072, avg_test_CL_un_norm=291.9990475325755, max_test_CL_un_norm=3295.0431199225914
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8104162305476734e-06, max_test_CL=5.4992683544696774e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17953784815911664, max_test_CL_un_norm=0.6312812772043885
train epoch=4, loader_type='Both', approx_losses.avg=0.019489174556654568, constraint_losses.avg=0.00974555815786589
------------------------- test Main, avg_test_AL=0.015155001230452143, avg_test_CL=0.01515510317782154, max_test_CL=0.38226839900016785
------------------------- test un normalized Main, avg_test_AL_un_norm=253.5342572123228, avg_test_CL_un_norm=253.53690039977556, max_test_CL_un_norm=3767.2680146663065
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8686624848095097e-06, max_test_CL=5.739212610933464e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1792205627597694, max_test_CL_un_norm=0.6309707398774052
train epoch=5, loader_type='Both', approx_losses.avg=0.020389471138299753, constraint_losses.avg=0.010195701117161662
------------------------- test Main, avg_test_AL=0.014917016086254916, avg_test_CL=0.014917512008843123, max_test_CL=0.27189189195632935
------------------------- test un normalized Main, avg_test_AL_un_norm=255.64622997405965, avg_test_CL_un_norm=255.7114358920729, max_test_CL_un_norm=3005.942632423667
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.80273718039059e-06, max_test_CL=5.49900278201676e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17950610043138363, max_test_CL_un_norm=0.6311861459329535
train epoch=6, loader_type='Both', approx_losses.avg=0.024549700759320208, constraint_losses.avg=0.0122759106653044
------------------------- test Main, avg_test_AL=0.018492996823893836, avg_test_CL=0.018493701149914273, max_test_CL=0.32781773805618286
------------------------- test un normalized Main, avg_test_AL_un_norm=375.0841802064912, avg_test_CL_un_norm=375.18446904442476, max_test_CL_un_norm=5920.481630447261
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7531896645467763e-06, max_test_CL=5.499272447195835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1722804794881583, max_test_CL_un_norm=0.5784424403319708
train epoch=7, loader_type='Both', approx_losses.avg=0.021184443244586387, constraint_losses.avg=0.010593252531132505
------------------------- test Main, avg_test_AL=0.025840794219555874, avg_test_CL=0.025840617192397945, max_test_CL=0.3512926697731018
------------------------- test un normalized Main, avg_test_AL_un_norm=519.8264551150208, avg_test_CL_un_norm=519.8046470090615, max_test_CL_un_norm=15587.590889259372
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.6951152342130627e-06, max_test_CL=5.742916528106434e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.16700207894383157, max_test_CL_un_norm=0.5684921369851785
train epoch=8, loader_type='Both', approx_losses.avg=0.019715429394164433, constraint_losses.avg=0.009858664547457981
------------------------- test Main, avg_test_AL=0.020434064992712175, avg_test_CL=0.020433468975016553, max_test_CL=0.3961080014705658
------------------------- test un normalized Main, avg_test_AL_un_norm=709.7385495764038, avg_test_CL_un_norm=709.6577436544611, max_test_CL_un_norm=27820.330701350496
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.7299604221673686e-06, max_test_CL=5.4988913689157926e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.16845062855052664, max_test_CL_un_norm=0.5684479088486045
train epoch=9, loader_type='Both', approx_losses.avg=0.018911469004334262, constraint_losses.avg=0.009456715812549615
------------------------- test Main, avg_test_AL=0.01903533001442761, avg_test_CL=0.019035356333838065, max_test_CL=0.3826032280921936
------------------------- test un normalized Main, avg_test_AL_un_norm=851.1073568066302, avg_test_CL_un_norm=851.0969461641728, max_test_CL_un_norm=30505.07331981436
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8705652329562562e-06, max_test_CL=5.746645001636352e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17952331170929414, max_test_CL_un_norm=0.6312936419285168
train epoch=10, loader_type='Both', approx_losses.avg=0.019137957891697685, constraint_losses.avg=0.009569973120070062
------------------------- test Main, avg_test_AL=0.019822818129037533, avg_test_CL=0.0198232455556231, max_test_CL=0.3827318549156189
------------------------- test un normalized Main, avg_test_AL_un_norm=838.4347057437211, avg_test_CL_un_norm=838.4777694866974, max_test_CL_un_norm=28930.05699745591
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8318586318182285e-06, max_test_CL=5.499301096278941e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17953844887436166, max_test_CL_un_norm=0.6312862976698972
train epoch=11, loader_type='Both', approx_losses.avg=0.01865226256510553, constraint_losses.avg=0.009327100360781574
