WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.05582085972117881, constraint_losses.avg=0.05022580694407225
------------------------- test Main, avg_test_AL=0.009190772190336717, avg_test_CL=0.009167071531917825, max_test_CL=0.02361084520816803
------------------------- test un normalized Main, avg_test_AL_un_norm=0.009190772190336717, avg_test_CL_un_norm=0.009167071531917825, max_test_CL_un_norm=0.02361084520816803
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02346830152476708, max_test_CL=0.029218126088380814
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02346830152476708, max_test_CL_un_norm=0.029218126088380814
train epoch=1, loader_type='Both', approx_losses.avg=0.005271949181573776, constraint_losses.avg=0.004415901790404071
------------------------- test Main, avg_test_AL=0.001350665241933474, avg_test_CL=0.0013528325984556763, max_test_CL=0.002018896397203207
------------------------- test un normalized Main, avg_test_AL_un_norm=0.001350665241933474, avg_test_CL_un_norm=0.0013528325984556763, max_test_CL_un_norm=0.002018896397203207
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.005248155987782365, max_test_CL=0.006757359020411968
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.005248155987782365, max_test_CL_un_norm=0.006757359020411968
train epoch=2, loader_type='Both', approx_losses.avg=0.004557563550110596, constraint_losses.avg=0.003962304751512905
------------------------- test Main, avg_test_AL=0.0017754497214967316, avg_test_CL=0.001771703059234455, max_test_CL=0.006284347735345364
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0017754497214967316, avg_test_CL_un_norm=0.001771703059234455, max_test_CL_un_norm=0.006284347735345364
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.006111336453952729, max_test_CL=0.00826806016266346
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.006111336453952729, max_test_CL_un_norm=0.00826806016266346
train epoch=3, loader_type='Both', approx_losses.avg=0.0038400992250069974, constraint_losses.avg=0.0037576319898168244
------------------------- test Main, avg_test_AL=0.003446237667889294, avg_test_CL=0.0034481988943837307, max_test_CL=0.009844286367297173
------------------------- test un normalized Main, avg_test_AL_un_norm=0.003446237667889294, avg_test_CL_un_norm=0.0034481988943837307, max_test_CL_un_norm=0.009844286367297173
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.008956325248648712, max_test_CL=0.012043636292219162
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.008956325248648712, max_test_CL_un_norm=0.012043636292219162
train epoch=4, loader_type='Both', approx_losses.avg=0.005084453283064067, constraint_losses.avg=0.006233508481582006
------------------------- test Main, avg_test_AL=0.0065611268876603355, avg_test_CL=0.006554092663519496, max_test_CL=0.01798798143863678
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0065611268876603355, avg_test_CL_un_norm=0.006554092663519496, max_test_CL_un_norm=0.01798798143863678
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.008116498553390812, max_test_CL=0.010390492156147957
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.008116498553390812, max_test_CL_un_norm=0.010390492156147957
train epoch=5, loader_type='Both', approx_losses.avg=0.009036297187954187, constraint_losses.avg=0.009344120340794324
------------------------- test Main, avg_test_AL=0.009575476082680686, avg_test_CL=0.009579916572897695, max_test_CL=0.027695387601852417
------------------------- test un normalized Main, avg_test_AL_un_norm=0.009575476082680686, avg_test_CL_un_norm=0.009579916572897695, max_test_CL_un_norm=0.027695387601852417
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01494219309619597, max_test_CL=0.017472025007009506
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01494219309619597, max_test_CL_un_norm=0.017472025007009506
train epoch=6, loader_type='Both', approx_losses.avg=0.008969182469944159, constraint_losses.avg=0.00724946937734882
------------------------- test Main, avg_test_AL=0.020552244064425147, avg_test_CL=0.020553212442963913, max_test_CL=0.0483768992125988
------------------------- test un normalized Main, avg_test_AL_un_norm=0.020552244064425147, avg_test_CL_un_norm=0.020553212442963913, max_test_CL_un_norm=0.0483768992125988
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.018179325638241036, max_test_CL=0.025005318224430084
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.018179325638241036, max_test_CL_un_norm=0.025005318224430084
train epoch=7, loader_type='Both', approx_losses.avg=0.015094336323191722, constraint_losses.avg=0.01291589642042915
------------------------- test Main, avg_test_AL=0.034717180466911454, avg_test_CL=0.03471556168983693, max_test_CL=0.0556541308760643
------------------------- test un normalized Main, avg_test_AL_un_norm=0.034717180466911454, avg_test_CL_un_norm=0.03471556168983693, max_test_CL_un_norm=0.0556541308760643
