WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
train epoch=0, loader_type='Both', approx_losses.avg=0.00037684221099600166, constraint_losses.avg=0.00018758346341894052
------------------------- test Main, avg_test_AL=0.0001694069116672967, avg_test_CL=0.00010300267479055725, max_test_CL=0.0068091582506895065
------------------------- test un normalized Main, avg_test_AL_un_norm=12.344765787355566, avg_test_CL_un_norm=7.505856082706798, max_test_CL_un_norm=496.1867456029155
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.9418966855191435e-06, max_test_CL=4.4586333387997e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4329889639401186, max_test_CL_un_norm=3.2490281534098906
train epoch=1, loader_type='Both', approx_losses.avg=0.0002410834308224915, constraint_losses.avg=0.00013063023277255336
------------------------- test Main, avg_test_AL=0.00016833911096127352, avg_test_CL=0.00010218015345286302, max_test_CL=0.006739289965480566
------------------------- test un normalized Main, avg_test_AL_un_norm=12.266954702965952, avg_test_CL_un_norm=7.445918563029067, max_test_CL_un_norm=491.0954166869479
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.929657129583266e-06, max_test_CL=4.4536995119415224e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.43209706125595504, max_test_CL_un_norm=3.245432861170001
train epoch=2, loader_type='Both', approx_losses.avg=0.00025453038069850114, constraint_losses.avg=0.00013862705383346313
------------------------- test Main, avg_test_AL=0.0001684165189168918, avg_test_CL=0.00010214989731929646, max_test_CL=0.006738331168889999
------------------------- test un normalized Main, avg_test_AL_un_norm=12.272595386053336, avg_test_CL_un_norm=7.443713762901207, max_test_CL_un_norm=491.0255324012864
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.909760929013519e-06, max_test_CL=4.4437208998715505e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4306472162191962, max_test_CL_un_norm=3.238161385771934
train epoch=3, loader_type='Both', approx_losses.avg=0.00023294670302938255, constraint_losses.avg=0.00012849053679845325
------------------------- test Main, avg_test_AL=0.00016843924373513363, avg_test_CL=0.00010209289827368684, max_test_CL=0.006740797311067581
------------------------- test un normalized Main, avg_test_AL_un_norm=12.274251383573617, avg_test_CL_un_norm=7.43956021892322, max_test_CL_un_norm=491.20524489705406
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.881565732653193e-06, max_test_CL=4.431094566825777e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42859261689317385, max_test_CL_un_norm=3.2289606298615876
train epoch=4, loader_type='Both', approx_losses.avg=0.00024051149019699855, constraint_losses.avg=0.00013166623723476992
------------------------- test Main, avg_test_AL=0.00016781584728429788, avg_test_CL=0.0001022436568436551, max_test_CL=0.006752468645572662
------------------------- test un normalized Main, avg_test_AL_un_norm=12.228824180462384, avg_test_CL_un_norm=7.450546073601132, max_test_CL_un_norm=492.0557591382986
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.0188817502297985e-06, max_test_CL=4.493446249398403e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4385989043306596, max_test_CL_un_norm=3.274396503351971
train epoch=5, loader_type='Both', approx_losses.avg=0.0002165649790840689, constraint_losses.avg=0.00011993395213946877
------------------------- test Main, avg_test_AL=0.00016743746866321895, avg_test_CL=0.00010178268839168725, max_test_CL=0.006708039902150631
------------------------- test un normalized Main, avg_test_AL_un_norm=12.201251562167593, avg_test_CL_un_norm=7.416955088743496, max_test_CL_un_norm=488.81818507725956
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.9481152868579025e-06, max_test_CL=4.461061325855553e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.43344211697672835, max_test_CL_un_norm=3.25079753562537
train epoch=6, loader_type='Both', approx_losses.avg=0.00021961134779618108, constraint_losses.avg=0.00012001984460382826
------------------------- test Main, avg_test_AL=0.00016743577078510974, avg_test_CL=0.00010162576929632073, max_test_CL=0.006695382297039032
------------------------- test un normalized Main, avg_test_AL_un_norm=12.201127821477815, avg_test_CL_un_norm=7.405520333211242, max_test_CL_un_norm=487.8958375101512
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.92838702087839e-06, max_test_CL=4.4523072574520484e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4320045080159697, max_test_CL_un_norm=3.244418421118906
train epoch=7, loader_type='Both', approx_losses.avg=0.00020244422860144238, constraint_losses.avg=0.00011179780015640611
------------------------- test Main, avg_test_AL=0.0001671745780737104, avg_test_CL=0.00010149235758574004, max_test_CL=0.006683994084596634
------------------------- test un normalized Main, avg_test_AL_un_norm=12.182094596403568, avg_test_CL_un_norm=7.395798529135933, max_test_CL_un_norm=487.0659722719507
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.941220376686651e-06, max_test_CL=4.458195326151326e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4329396812729056, max_test_CL_un_norm=3.2487091357456057
train epoch=8, loader_type='Both', approx_losses.avg=0.00020917075492085018, constraint_losses.avg=0.00011213611238931735
------------------------- test Main, avg_test_AL=0.0001697096237887119, avg_test_CL=0.00010361929221233668, max_test_CL=0.006869236007332802
------------------------- test un normalized Main, avg_test_AL_un_norm=12.36682456039184, avg_test_CL_un_norm=7.5507892873860945, max_test_CL_un_norm=500.56464517985097
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.066037977454197e-06, max_test_CL=4.514927422860637e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.44203520082378167, max_test_CL_un_norm=3.2900500953013356
train epoch=9, loader_type='Both', approx_losses.avg=0.00018364938813453865, constraint_losses.avg=0.00010050015872536552
------------------------- test Main, avg_test_AL=0.00016960997331355853, avg_test_CL=0.00010357291791715451, max_test_CL=0.006867832969874144
------------------------- test un normalized Main, avg_test_AL_un_norm=12.35956303004784, avg_test_CL_un_norm=7.5474100109473135, max_test_CL_un_norm=500.4624142714315
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.0695334786506905e-06, max_test_CL=4.5165295887272805e-05
