WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.05991966527874271, constraint_losses.avg=0.11903278070489566
------------------------- test Main, avg_test_AL=0.014040212756399441, avg_test_CL=0.014043973886768694, max_test_CL=0.01854671537876129
------------------------- test un normalized Main, avg_test_AL_un_norm=0.014040212756399441, avg_test_CL_un_norm=0.014043973886768694, max_test_CL_un_norm=0.01854671537876129
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.38879574557861407, max_test_CL=0.43068796396255493
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.38879574557861407, max_test_CL_un_norm=0.43068796396255493
train epoch=1, loader_type='Both', approx_losses.avg=0.011692892382790645, constraint_losses.avg=0.07508243786096573
------------------------- test Main, avg_test_AL=0.005425521372202168, avg_test_CL=0.0054166664435128286, max_test_CL=0.009402541443705559
------------------------- test un normalized Main, avg_test_AL_un_norm=0.005425521372202168, avg_test_CL_un_norm=0.0054166664435128286, max_test_CL_un_norm=0.009402541443705559
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.37523329529437693, max_test_CL=0.41731762886047363
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.37523329529437693, max_test_CL_un_norm=0.41731762886047363
train epoch=2, loader_type='Both', approx_losses.avg=0.00958027631174773, constraint_losses.avg=0.07656384976307551
------------------------- test Main, avg_test_AL=0.008224625544998006, avg_test_CL=0.00822410285561434, max_test_CL=0.02151907980442047
------------------------- test un normalized Main, avg_test_AL_un_norm=0.008224625544998006, avg_test_CL_un_norm=0.00822410285561434, max_test_CL_un_norm=0.02151907980442047
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.41221094396975905, max_test_CL=0.4649388790130615
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.41221094396975905, max_test_CL_un_norm=0.4649388790130615
train epoch=3, loader_type='Both', approx_losses.avg=0.012020463145772617, constraint_losses.avg=0.07919583274920781
------------------------- test Main, avg_test_AL=0.03832982396156909, avg_test_CL=0.03832965858142685, max_test_CL=0.07091513276100159
------------------------- test un normalized Main, avg_test_AL_un_norm=0.03832982396156909, avg_test_CL_un_norm=0.03832965858142685, max_test_CL_un_norm=0.07091513276100159
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.475495284115588, max_test_CL=0.5363819003105164
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.475495284115588, max_test_CL_un_norm=0.5363819003105164
train epoch=4, loader_type='Both', approx_losses.avg=0.014756581962108613, constraint_losses.avg=0.08208454025387764
------------------------- test Main, avg_test_AL=0.0330353084051081, avg_test_CL=0.03303692318467392, max_test_CL=0.050418972969055176
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0330353084051081, avg_test_CL_un_norm=0.03303692318467392, max_test_CL_un_norm=0.050418972969055176
