WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
train epoch=0, loader_type='Both', approx_losses.avg=0.09833414264288731, constraint_losses.avg=0.05254590125400622
------------------------- test Main, avg_test_AL=0.013417188904029943, avg_test_CL=0.013416834904082853, max_test_CL=0.044925570487976074
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013417188904029943, avg_test_CL_un_norm=0.013416834904082853, max_test_CL_un_norm=0.044925570487976074
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1761478054413562e-08, max_test_CL=2.426337708527626e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1761478054413562e-08, max_test_CL_un_norm=2.426337708527626e-08
train epoch=1, loader_type='Both', approx_losses.avg=0.18389579908718393, constraint_losses.avg=0.10454260770289645
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=2, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=3, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=4, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
